,name,price,type,종류,소재,치수,제조사,제조국,취급시 주의사항,품질보증기준,A/S 책임자,제품 소재,색상,품명 및 모델명,재질,사용연령 또는 체중범위,출시년월,"취급방법 및 취급시 주의사항, 안전표시 (주의, 경고 등)","크기, 중량",KC 인증 필 유무,세탁방법/취급시 주의사항,제조연월,크기,제품명,식품의 유형,제조업소의 명칭과 소재지,기능정보,"섭취량, 섭취방법, 섭취시 주의사항 및 부작용 발생 가능성","제조연월일(포장일 또는 생산연도), 유통기한","포장단위별 내용물의 용량(중량), 수량",원재료명 및 함량,영양정보,질병의 예방 및 치료를 위한 의약품이 아니라는 내용의 표현,유전자 변형 식품의 경우 표시,수입식품인 경우 “수입식품안전관리특별법에 따른 수입신고를 필함”의 문구,소비자 상담 관련 전화번호,소비자 안전을 위한 주의사항,"수입품의 경우 생산자, 수입자 및 제조국","제조연월일(포장일 또는 생산연도), 유통기한 ",영양성분,제품구성,"법에 의한 인증, 허가 등을 받았음을 확인할 수 있는 경우 그에 대한 사항",A/S 책임자와 전화번호 또는 소비자상담 관련 전화번호,구성품,수입식품안전관리특별법에 따른 수입신고
52,유아 아기 헤어핀 선물세트 14종 택1 (선물박스),"10,900원",baby,헤어핀,"폴리에스테르,펠트, 플라스틱, 애나멜 등",3.5cm~6cm 똑딱핀 / 집게핀 / 실핀,채니봉봉,상품상세설명 참조,세탁 절대 금지 / 무니켈 성분으로 산화되기쉽기때문에 보관 및 사용시 물이나 땀에 취약할수있습니다.,정보고시에 따름,02-3789-1228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,키즈 IV878SA1 유아 운동화 NKPMCF315H,"69,000원",baby,,,"130 , 140 , 150 , 160",(주)이랜드월드뉴발란스키즈사업부/(주)이랜드월드뉴발란스키즈사업부,인도네시아,케어라벨참조,관련법 및 소비자분쟁해결기준에 따름,뉴발란스키즈고객상담실/[phone],"갑피 : 겉감1 : 폴리에스터 100% , 겉감2 : 합성가죽 , 안감 : 폴리에스터 100% , 창 : 폴리에스터 40% , EVA 60%",(49)Khaki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,테디니트가디건_BP24KC324,"79,000원",baby,,,"100,110,120,130",㈜더캐리/ ㈜더캐리,CHINA,,관련 법 및 소비자 분쟁해결 규정에 따름,㈜더캐리 고객센터 / 1833-2005,SHELL(겉감): 35% ACRYLIC 35% NYLON 30% WOOL,Green,,,,,,,,단독 세탁 (상세설명 참조),2022-08,,,,,,,,,,,,,,,,,,,,,,,
55,짱구는 못말려 멜라민 사각 앞접시,"6,900원",baby,,,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,,,,,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조
56,[조카선물/크리스마스선물] 오즈초미니 아동 양털 어그부츠,"34,900원",baby,,,,상세페이지 참조,상품상세설명 참조,,공정거래위원회 고시 소비자 분쟁해결기준에 따름,[phone],,상세페이지 참조,오즈초미니 털안감 부츠,상세페이지 참조,상세페이지 참조,상세페이지 참조,상세페이지 참조,상세페이지 참조,KC 인증 필,,,,,,,,,,,,,,,,,,,,,,,,,
57,"""조카선물,출산선물"" 접이발목 어그부츠 부츠 남아 여아 공용 워커 플랫 초등 입학선물","36,000원",baby,,,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,
58,터틀넥 티셔츠 6종 택1 유니프랜드 유아동 무형광,"7,900원",baby,,,90 / 100 / 110 / 120 / 130 / 140 / 150 / 160,(주)경원에프엔비,베트남,,제품 이상시 공정거래위원회 고시 소비자분쟁기준에 의거 보상합니다.,(주)경원에프엔비 / [phone],면 100%,LIGHT BLUE / GREEN / OFF WHITE / OFF WHITE / ORANGE / PURPLE,,,,,,,,"30도 중성의 물, 표백제 사용금지, 그늘진 곳에서 건조, 혼합세탁 금지, 건조기 사용금지",2022.01,,,,,,,,,,,,,,,,,,,,,,,
59,"""집들이 선물"" 짱구는 못말려 멜라민 파스타볼","8,900원",baby,,,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,,,,,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조
60,"""여아인기완구"" [조카선물 신상]알쏭달쏭 캐치티니핑 시즌3 하츄핑 꾸래핑 나나핑 솔찌핑 피규어 장난감","15,400원",baby,,,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,
61,레고 스피드 챔피언 76908 Lamborghini Countach [레고공식],"34,900원",baby,,,,LEGO SYSTEM A/S _ 레고코리아㈜,중국,,관련 법 및 소비자 분쟁해결 규정에 따름,(고객센터) 레고 CS / [phone],,혼합색상,모델명 : Speed Champions，상품명 : 76908,ABS수지,8세이상,202203,어린아이가 부품을 삼키지 않도록 주의하십시오.,"가로 : 26.2cm, 세로 : 7.2cm, 폭 : 14.1cm, 무게 : 0.305kg",KPS 자율안전 확인 표시: CB061R2195-0037,,,,,,,,,,,,,,,,,,,,,,,,,
62,"""공주놀이 끝판왕"" 시크릿쥬쥬 공주 메이크업 박스(사은품 증정/크리스마스 선물/조카 선물)","57,900원",baby,,,,책임판매업자 : (주)네모난오렌지 / 제조사 상세페이지 내 개별 표기,한국,,,,,,시크릿쥬쥬 공주 메이크업박스 세트,,,,,,,,,,,,,,,,,,,,,,,,,,,,"안전확인신고확인서: CB061R6176-1001 (공주세트),CB064R1862-9001A (메이크업박스) / 공급자적합성확인 :su21-00605k(파스텔반지),SU20-01233K(발가락스펀지),SU21-01381K(거울브러쉬) / 시험성적서: TCK-2021-001083(체리핑크 네일),TCK-2021-001085(크림옐로우네일),TCK-2021-001084(크림핑크네일),TCK-2020-000654(마스크팩),TCK-2020-000214(트윙클립글로스레드),SC19-02160(선팩트)","1577-2302(as,cs전화번호)",,
63,[3세 ~ 8세] 피에스타 원목 주방놀이 화장대 역할놀이 모음,"69,800원",baby,,,,상세이미지 참조,상품상세설명 참조,,제품이상시 공정거래위원회 고시 소비자분쟁해결기준에 의거 보상합니다.,주식회사올리버 [phone],,상세이미지 참조,상세이미지 참조,상세이미지 참조,상세이미지 참조,2019.12,성인의 주의아래 지정된 사용연령을 준수하여 사용하십시오,상세이미지 참조,상세이미지 참조,,,,,,,,,,,,,,,,,,,,,,,,,
64,[조카선물] 펀라켓 시크릿 케어베어 다이어리 2022NEW 여아장난감 보물상자,"26,900원",baby,,,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,
65,[로블록스] 타워 디펜스 사이버시티 피규어 아이템쿠폰 포함 ROBLOX 공식수입사 정품,"39,900원",baby,,,,상품상세설명 참조,상품상세설명 참조,,,,,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,
66,[백일돌선물/메시지카드] 핑크퐁 아기상어 코딩컴퓨터,"119,000원",baby,,,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,
67,"[조카선물] 해피플레이 중장비,공룡대탐험 트랙 디럭스+사은품 외 2종 레일장난감","45,900원",baby,,,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,
68,[조카선물 신상] 알쏭달쏭 캐치티니핑 시즌3 미스틱 하트윙보우,"49,900원",baby,,,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,
69,[우리아이 선물추천]마카페인팅 80색,"54,900원",baby,,,,Ningbo Yinzhou S-Way Stationery Co.，Ltd.,중국,,,,,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,02-2039-7449,,
70,또봇V 기간트 세이버(4단 합체 로봇),"64,900원",baby,,,,상품상세설명 참조,상품상세설명 참조,,,,,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,
71,맥포머스 어메이징 폴리스 세트 50pcs,"88,000원",baby,,,,HOPSTECH INDUSTRIES LTD.,중국,,공정거래위원회 고시(소비자분쟁해결기준)에 의거하여 보상해 드립니다.,한국짐보리㈜짐월드 고객센터/1544-3638,,파랑 외,맥포머스 어메이징 폴리스 세트 50p,"ABS, 자석, TPR, PVC",3세 이상,최초 수입년월 2018년 5월/ 통상6개월 주기로 수입,"-이 제품에는 자석이 포함되어 있습니다. 자석을 삼킬 경우 치명적인 위험을 초래할 수 있으며, 만약 자석을 삼켰을 때에는 즉시 전문의의 치료를 받아야 합니다. -제품을 입에 넣지 않도록 주의하여 주십시오. -제품을 고온다습한 곳을 피해 보관하시고, 제품내 물기가 들어가지 않도록 주의하여 주십시오. -습기가 많은 곳 또는 실외에서 사용하지 마십시오. -보호자의 지도하에 사용하게 하십시오. -제품을 얼굴쪽으로 던지지 마십시오. -화기에 가까이 하지 마십시오. -작은 부품이 들어있으므로 36개월 어린이에게는 적합하지 않습니다. -제품에 무리한 충격을 가하면 파손의 위험이 있습니다. 만약 파손되었을 경우, 파손품으로 다칠 수 있으므로 제품을 영,유아로부터 멀리하여 주십시오. -처음 개봉했을 때에는 플라스틱 냄새가 날 수 있으나, 안심하고 사용하셔도 됩니다. -자력이 있으므로 신용카드,디스켓,휴대폰,모니터,tv등 전자기기에 가까이 하지 마십시오.","박스기준 28.7x24.2x8cm, 약 1.05kg",CB063R432-20003,,,,,,,,,,,,,,,,,,,,,,,,,
72,[크리스마스 조카선물] 헬로카봇 육아퇴근 하이퍼캅스,"168,000원",baby,,,,초이락컨텐츠컴퍼니,중국,,상품상세설명 참조,1833-5293,,상품상세설명 참조,헬로카봇 하이퍼캅스,ABS 외,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,
73,레고 마인크래프트 21188 라마 마을 [레고공식],"179,900원",baby,,,,LEGO SYSTEM A/S _ 레고코리아㈜,중국,,관련 법 및 소비자 분쟁해결 규정에 따름,(고객센터) 레고 CS / [phone],,혼합색상,모델명 : Minecraft，상품명 : 21188,ABS수지,9세이상,220601,어린아이가 부품을 삼키지 않도록 주의하십시오.,"가로 : 48cm, 세로 : 9.4cm, 폭 : 37.8cm, 무게 : 2.185kg",KPS 자율안전 확인 표시: CB061R2195-9008,,,,,,,,,,,,,,,,,,,,,,,,,
74,NEW 콩순이 공주거울 화장대,"36,900원",baby,,,,RONGTONG TOYS,상품상세설명 참조,,관련 법 및 소비자 분쟁해결 규정에 따름.,제품 본사 소비자 고객센터 : [phone],,혼합색상(이미지참조),Toy Dresser (콩순이 공주 거울 화장대),ABS,37개월이상,2017년04월,-보호자께서는 어린이가 사용하기 전에 취급 방법을 충분히 설명한 후에 사용하게 해주세요.-예상치 못한 사고의 위험이 있으므로 보호자와 함께 놀이 해주십시오.-화기에 가까이 두면 제품의 제품에 손상이 갈 수 있으므로 화기에 직접 가까이 하지 말 것.,"패키지사이즈 : 450 x 210 x 325 (mm), 중량 약 2kg",CB063R577-7003,,,,,,,,,,,,,,,,,,,,,,,,,
75,NEW 콩순이 냉장고,"46,900원",baby,,,,상품상세설명 참조,상품상세설명 참조,,,,,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,
76,"""쥬쥬매직피아노 기타"" [여아선물] 시크릿쥬쥬 매직피아노 기타 LED 키보드 멜로디 완구","15,800원",baby,,,,상품상세설명 참조,중국,,제품 이상시 공정거래위원회 고시 소비자분쟁해결기준에 의거 보상합니다.,080-031-1919,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,
77,[크리스마스 선물추천] 플레이모빌 XXL 피규어 산타(6629),"140,000원",baby,,,,제조사:플레이모빌 / 수입사:아이큐박스,체코,,구매일로부터 6개월 / 부주의에 의한 제품 파손 및 분실의 경우 추가 비용 청구,(주)아이큐박스 : [phone],,상세이미지 참조,플레이모빌 XXL 피규어 산타(6629),플라스틱(ABS),4세 이상,202208,불이나 화기에 가까이 하지 말아 주세요 작은 부품의 경우 아이가 삼키지 않도록 주의하여 주십시오,262x670x320mm / 3575g(box),유/자율안전확인대상,,,,,,,,,,,,,,,,,,,,,,,,,
78,[크리스마스 선물] 타이거 산타박스,"14,900원",baby,,,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,
79,40253 - 크리스마스 조립 세트 / 레고 크리에이터,"41,400원",baby,,,,(주)레고코리아,상품상세설명 참조,,제품 이상 시 공정거래위원회 고시 소비자분쟁해결기준에 의거 보상합니다.,레고코리아㈜ [phone],,컨텐츠 참조,40251,ABS수지,7+,2017,부품을 삼키지 않도록 주의하세요.,가로262MM세로48MM폭141MM/0.345KG,KC인증 CB061T034-6043,,,,,,,,,,,,,,,,,,,,,,,,,
80,"""조카선물추천"" 스마일뮤직운전대 불빛 신나는 멜로디 운전놀이 크리스마스 어린이날 조카선물 강력추천 (스마일뮤직 운전대 옐로우)","27,800원",baby,,,,상품상세설명 참조,상품상세설명 참조,,관련법 및 소비자분쟁해결 규정에 따름,(주)키움하우스/[phone],,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,1.화기에 가까이 하지 마세요. 2.용도에 맞게 사용하세요. 3.부품조각을 사람이나 다른 물건에 던지지 마세요.,상품상세설명 참조,유,,,,,,,,,,,,,,,,,,,,,,,,,
81,"""크리스마스 선물"" ""불 좀 켜줄래"" 크리스마스 발광 비니 털모자","13,800원",baby,털모자,아크릴면,너비 21cm x 깊이 26cm,테이스티드 협력사,상품상세설명 참조,세탁 불가,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,크리스마스선물 셈보블럭 눈사람 오르골/ 나노 블록 초등학생 장난감,"31,900원",baby,,,,상품상세설명 참조,상품상세설명 참조,,,,,,셈보블럭 크리스마스선물 오르골,,,,,,,,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,
83,크리스마스선물 셈보블럭 트리오르골 나노 미니 블럭장난감,"34,500원",baby,,,,상품상세설명 참조,상품상세설명 참조,,,,,,셈보블럭 크리스마스 트리,,,,,,,,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,
84,산리오친구들 쿠로미 가방걸이,"9,900원",baby,,,,상품상세설명 참조,상품상세설명 참조,,,,,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,
85,[조카선물] 헬로카봇 디럭스 공구놀이 cb1405 (또래장난감),"37,800원",baby,,,,유니리젠트/(주)오즈토이,상품상세설명 참조,,"미사용 제품에 한하여 7일이내 초기불량시 동일제품으로 교환 또는 환불, 사용한 제품의 경우 품질보증기간 없음.(유상 A/S, 제품에 따라 A/S가 불가 할 수 있음) 또래장난감 / [phone]",[phone] / 또래장난감,,상세페이지참조,완구,플라스틱 외 기타,3세이상,2019.03,파손에 주의하고 불 또는 물에 가까이 하지 말 것 파손시 안전을 위하여 아이의 손이 닿지 않게 폐기 할 것 사람이나 동물을 향해 던지지 않도록 주의할 것 건전지의 교환 등 취급은 반드시 보호자가 할 것,상세페이지참조,필/상세페이지참조,,,,,,,,,,,,,,,,,,,,,,,,,
86,해피플레이 마이러블리돌 줄리 구체관절인형 4종 세트 / 여자아이 선물 (해피플레이 에비니어),"24,900원",baby,,,,"Avenir Deutschland GmbH CO.,LTD. / 굿줄라이주식회사",상품상세설명 참조,,공정거래위원회고시,031-304-5039,,상세참조,해피플레이 에비니어 DIY 인형만들기,"폴리에스터,플라스틱",36개월~성인,2019.09,"3세이하 어린이가 입에 넣거나 삼키지 않도록 주의해주세요. 설명서 및 동영상을 참고하여 숙지하신후에 만들어주세요. 세탁시 손세탁을해주세요 원단재질상 심한 마찰은 보풀이 발생할수있으니,주의바랍니다",사    슴 - 17cm (길이) x 22cm (세로),CB064R2225-9001,,,,,,,,,,,,,,,,,,,,,,,,,
87,"""크리스마스 조카선물"" 마이퍼스트 카메라3 어린이 키즈 디지털 토이 카메라","79,900원",baby,,,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,MFC-20,상품상세설명 참조,만 3세 이상,2020년 1월,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,
88,"""조카선물"" 마이크로킥보드 미니 폴더블 디럭스 LED (색상선택)","169,000원",baby,,,,제조사 : 스위스 마이크로모빌리티시스템/수입자 : (주)지오인포테크 이노베이션,중국,,Y/관련법 및 소비자 분쟁해결 기준에 따름,지오인포테크/02-6952-7070,,"루비레드,오션블루",미니 폴더블 디럭스 LED (색상선택),"플라스틱, PU 외",3세이상 25Kg 이하,2021년 2월,안전보호 장비 착용 후 사용 꼭 보호자가 동행해서 타야합니다. 내리막길 및 비오거나 빗물이 고인곳에서는 타지 마세요,무게 1.9kg/49x20x50cm,유: 공급자적합성확인 SU20-01349K,,,,,,,,,,,,,,,,,,,,,,,,,
89,"""조카선물"" 마이크로킥보드 미니 핸드 디럭스 LED (색상선택) 유아 어린이 세발킥보드","159,000원",baby,,,,제조사 : 스위스 마이크로모빌리티시스템 수입자 : (주)지오인포테크 이노베이션,중국,,관련법 및 소비자 분쟁해결 기준에 따름,지오인포테크/02-6952-7070,,"레드, 옐로우, 그린, 핑크, 아쿠아, 블루, 퍼플, 오렌지, 라벤더, 어프리콧, 오션블루",미니 핸드 디럭스 LED,"플라스틱, PU 외",3세이상 25Kg 이하,1년이내,안전보호 장비 착용 후 사용 꼭 보호자가 동행해서 타야합니다. 내리막길 및 비오거나 빗물이 고인곳에서는 타지 마세요,무게 1.9kg / 49x20x50cm,공급자적합성확인 SU20-00049K,,,,,,,,,,,,,,,,,,,,,,,,,
90,마이크로킥보드 맥시T 폴더블 디럭스 LED (색상선택),"249,000원",baby,,,,제조사 : 마이크로모빌리티시스템 수입자 : ㈜지오인포테크 이노베이션,중국,,관련법 및 소비자 분쟁해결 기준에 따름,지오인포테크/02-6952-7070,,"퍼플,페트롤그린,레드,네이비,쇼킹핑크,그레이,베리레드",맥시T 폴더블 디럭스 LED(색상선택),"플라스틱,알루미늄 외",8세이상 60kg이하,2020.02,안전장비착용 및 어린이가 제품 사용시 항상 보호감독필요 내리막길 비오는날 물이고인곳에서는 절대 타지마세요,2.5kg/69x24x56cm,공급자적합성확인/SU20-00051K,,,,,,,,,,,,,,,,,,,,,,,,,
91,티티체리 패션 티티워치,"30,500원",baby,,,,(주)초이락컨텐츠컴퍼니,상품상세설명 참조,,상품상세설명 참조,1833-5293,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,
92,[조카선물] [생일선물] 메이크잇리얼 겨울왕국2 DIY 팔찌만들기 비즈만들기 디즈니팔찌,"20,500원",baby,,,,Make it real,상품상세설명 참조,,관련 법 및 소비자 분쟁해결 규정에 따름,인포마크 고객센터 / [phone],,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,14세 이상,겨울왕국 쥬얼리세트-2019.11/비즈팔찌세트-2020.02,상품상세설명 참조,"겨울왕국 쥬얼리세트-280x250x50mm, 450g/비즈팔찌세트-160x210x35mm, 120g",상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,
93,[스틱오by맥포머스] 핑크퐁 아기상어 프렌즈 세트,"55,200원",baby,,,,"제조사: Magsound, 수입자:(주)짐월드",중국,,공정거래위원회 고시(소비자분쟁해결기준)에 의거하여 보상해 드립니다.,㈜짐월드 고객센터/1544-3638,,빨강 외,스틱오 아기상어 프렌즈 세트,"자석,ABS,스틸",18개월 이상,2022년 8월 이후,"*제품을 물이나 불속에 넣지 마십시오. *식기세척기 및 세탁기 등 물을 사용하는 기기에 절대 넣지 마십시오. *부품을 입에 넣거나 빨지 않도록 해주십시오. *제품에서 자석이 이탈된 경우 반드시 이탈된 자석을 회수하여 즉각 폐기하십시오. *제품을 알코올이나 시너, 세제 등의 화학성 물질로 닦지 마십시오. *습도가 높은곳에 방치하지 마십시오. *직사광선, 특히 온도가 높거나 낮은 곳에 방치하지 마십시오. *안전을 위하여 분해,파손,변형된 것은 사용하지 많아 주십시오. 다칠 우려가 있습니다. *제품을 야외에서 사용하지 마십시오. *떨어뜨리거나 무리한 충격을 가하지 마십시오, *절대로 올라타거나 밟지 마십시오. *제품을 사람이나 다른 물건을 향해 던지지 마십시오, *예상치 못한 사고의 위험이 있으므로 반드시 보호자와 함께 사용해 주십시오. *제품안에 모래,물 등의 이물질이 들어간 경우, 손상될 수 있으니 깨끗한 곳에서 사용해 주십시오. *제품을 절단,분해, 가열하지 마십시오. *제품을 화기에 가까이하지 마십시오. *제품이 오염된 경우 반드시 마른 천으로 닦아 주십시오. *제품을 전자레인지 또는 전기오븐 등 열을 사용하는 기기에는 넣지 마십시오. *이 제품은 자석이 포함되어 있습니다. TV,시계,컴퓨터,핸드폰 든 자기에 영향을 받는 물체에 가까이 하지 말아 주십시오. 자기에 의래 기능 이상이 발생할 수 있습니다. *제품을 자녀에게 주기전에 모든 포장을 제거 하십시오. *품질개선을 위하여 일부 부품은 모양 및 색상이 다소 변경 될수 있습니다. *색상 및 내용은 표기된 항목과 다를 수 있습니다. *제품을 처음 개봉시 플라스틱 냄새가 날수 있으나 국제 인증된 안전한 제품입니다.","54.5x32.5x16.8cm, 약 1kg",CB063R2800-9003,,,,,,,,,,,,,,,,,,,,,,,,,
94,"""포켓몬 키링 20P"" [단체선물] 포켓몬 키링 20P 세트 포켓몬스터 열쇠고리 장난감","37,900원",baby,,,,상품상세설명 참조,중국,,제품 이상시 공정거래위원회 고시 소비자분쟁해결기준에 의거 보상합니다.,031-922-6669,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,
95,5648-실바니안 블라인드백_아기 디저트,"9,500원",baby,,,,"EPOCH CO.,LTD",중국,,공정거래위원회 고시(소비자분쟁해결기준)에 의거하여 보상해 드립니다.,토이트론 고객상담실 / 02-3471-1454,,색상다양,실바니안 패밀리,플라스틱,3세이상,202005,"1. 불에 가까이 두지 마십시오. 2. 어린이가 부품을 삼키지 않도록 주의하십시오. 3. 부모님의 보호하에 사용하십시오. 4. 사람 또는 동물을 향해 휘두르거나 던지지 마십시오. 5. 모터, 전기제품은 세척하지 마십시오. 6. 물이 닿지 않는곳에 보관하여 주십시요.","10.2 x 2.4 x 15.5 (cm) , 20g",CB064R891-1001,,,,,,,,,,,,,,,,,,,,,,,,,
96,"""크리스마스 선물"" [조카선물] 보드게임인 척 수학 공부하게 되는 셈셈 시리즈","29,700원",baby,,,,롱쇼어 / 행복한바오밥,중국,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,"종이, 플라스틱",4세 이상,2016년 3월,화기에 가까이 하지 마십시오.,32(W)*23(H)*5.8(D) 960g,어린이안전확인,,,,,,,,,,,,,,,,,,,,,,,,,
