,name,price,type,품명 및 모델명,색상,재질,제조사,제조국,사용연령 또는 체중범위,출시년월,"취급방법 및 취급시 주의사항, 안전표시 (주의, 경고 등)","크기, 중량",KC 인증 필 유무,품질보증기준,A/S 책임자,구성품,크기,수입식품안전관리특별법에 따른 수입신고,"법에 의한 인증, 허가 등을 받았음을 확인할 수 있는 경우 그에 대한 사항",A/S 책임자와 전화번호 또는 소비자상담 관련 전화번호,정격전압/소비전력,"크기,무게",주요 사양,종류,소재,치수,취급시 주의사항,제품 소재,제품구성,세탁방법/취급시 주의사항,도서명,저자,출판사,쪽수,출간일,목차 또는 책소개,품목 및 제품명,용도 및 제형,제조연월 및 유통기한,"중량, 용량, 매수","효과,효능",제조국 및 제조사,어린이 보호포장 대상 제품 유무,제품에 사용된 화학물질 명칭,사용상 주의사항,신고번호 또는 승인번호,소비자 상담 관련 전화번호,품명,주요 소재,배송 설치 비용,"크기,중량",상품별 세부사양
149,바잇미x최고심 행운 다람쥐 노즈워크 장난감,"15,900원",funny,상품상세설명 참조,,,바잇미,중국,,,,,,,,,,,해당사항없음,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,76902 - 맥라렌 엘바 / 레고 스피드챔피언,"30,600원",funny,76902,컨텐츠 참조,ABS수지,(주)레고코리아,기타국가,7+,2021.06,부품을 삼키지 않도록 주의하세요.,26.2cm x 14.1cm x 7.2cm,KC인증 CB061R2195-0020,제품 이상 시 공정거래위원회 고시 소비자분쟁해결기준에 의거 보상합니다.,레고코리아㈜ [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,New 쫀득모찌 빼빼롱 바디필로우 쿠션 100cm (톡별),"22,900원",funny,,상품상세설명 참조,,한빛아이티씨,중국,,,,,,공정거래위원회 고시(소비자분쟁해결기준)에 의거하여 보상해 드립니다.,031-8028-8800,,,,,,,,,,,100cm,,겉면 : 폴리에스터 94% 폴리우레탄 6% 충전재: 폴리에스터 100%,본품1개,"단독세탁, 건조기 울코스",,,,,,,,,,,,,,,,,,,,,,
152,집순이 빅후드담요 곰도리ver.(빅후드담요 +양말set)(톡별)_2,"29,900원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,말하는선인장 말따라하는선인장 인형 춤추는 움직이는 선인장,"17,900원",funny,다다랜드 춤추는 선인장 인형,"기본(초록),노란머리",섬유,다다랜드 협력사,중국,모두 가능,2021.01,배터리는 AA 3개가 들어갑니다.,15cm / 350g,KC인증 있음,없음,다다랜드 / [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,포켓몬스터 메타몽 인형 30cm(퍼플),"17,900원",funny,포켓몬스터 메타몽 인형 M(퍼플),퍼플,폴리에스터,(주)누리플러스,중국,만 3세이상,2021.01,입으로 물거나 빨지 마시오. 불에 직접 닿거나 화기에가까이 두지 말 것!,225g /30cm,KC인증,A/S 책임자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,"""쓸모없는 선물"" 에헴에헴 특별한 고서적 노트 3권세트","5,900원",funny,공책,,,젊은이마켓,상품상세설명 참조,,,,,,,,,,,해당사항 없음,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,"""생선맛집"" ""마감세일중"" 쓸모없는선물 리얼한 생선볼펜 5마리 한팩SET","7,900원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,"""쓸모없는 선물"" 페퍼로니 피자 담요 낮잠 이불 집순이 사무실 학교 무릎 생일선물 쓸데없는 신박한 선물","16,900원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,"[얼굴형/주문제작] ""하나뿐인 나만의 쿠션"" 예쁜 인테리어 병맛쿠션 30cm","28,000원",funny,,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,
159,잔망루피 마우스 패드 (매운 맛),"6,900원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,"""귀여운 선물"" 양 슬리퍼 겨울 털 집순이 실내화 생일선물 쓸데없는 신박한 선물","11,800원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,"""쓸모없는 선물"" 거북이 등껍질 쿠션 등쿠션 애착 바디필로우 집순이 힐링 생일선물 쓸데없는 신박한 선물","27,500원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,"""쓸모없는 선물"" 외계인 선글라스 안경 왹져 셀카 코스튬 생일선물 쓸데없는 신박한 선물","6,800원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,"""집순이 남친"" 시즌2 소두곰 곰동석 쿠션필로우 3종택1 (톡별)","19,900원",funny,,"브라운,그레이",,(주)한빛아이티씨/(주)한빛아이티씨,중국,,,,,,"구입후 7일이내 반품가능, 상품의 하자의경우 1개월이내 교환반품가능/ 세탁한 경우 교환반품 어려울수 있음/",031-8028-8800 한빛아이티씨,,,,,,,,,,,47cm,,겉면: 폴리에스터 100% 충전재: 폴리에스터 100%,쿠션바디필로우 1개,30도 이하의 미지근한 물에서 분리하여 손세탁/표백제염색제 금지/ 기계건조 금지,,,,,,,,,,,,,,,,,,,,,,
164,[헤카테] 지갑이 두껍두껍 두꺼비 차량용방향제,"15,900원",funny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[헤카테]지갑이 두껍두껍 두꺼비 차량용방향제,"자동차용-실내용,일반용-실내공간용",상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,"한국,손끝",상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,032-678-7773,,,,,
165,"""홈파티"" 원샷 6킬 NEW 소주디스펜서 + 술잔6P 세트 술게임 캠핑소품 쓸모없는선물 웃긴선물","9,800원",funny,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,,,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,수입식품안전관리특별법에 따른 수입신고를 필함.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,"""쓸모없는 선물"" 나비요정 세트 코스튬 홈파티 분장 생일선물 쓸데없는 신박한 선물","7,800원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,"""이벤트 파티용품"" 할로윈 파티 공주 티아라 왕관 요술봉 세트 [공주놀이 큐빅 보석 신박한 쓸데없는 선물]","6,500원",funny,하트 큐빅 티아라 매직완드,,,Shenzhen Products Company,중국,,,,,,,,,,,해당사항 없음,크리에이티브크루/[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,"""쓸모없는 선물 추천"" 문신 타투 팔토시 선물 BEST 8종 2 SET 기획 (2X2=4개입)","5,800원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,거짓말탐지기 전기 진동 파티용품,"15,900원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,콩순이화장대,"9,900원",funny,Toy Dresser (콩순이 공주 거울 화장대),혼합색상(이미지참조),ABS,RONGTONG TOYS,상품상세설명 참조,37개월이상,2017년04월,-보호자께서는 어린이가 사용하기 전에 취급 방법을 충분히 설명한 후에 사용하게 해주세요.-예상치 못한 사고의 위험이 있으므로 보호자와 함께 놀이 해주십시오.-화기에 가까이 두면 제품의 제품에 손상이 갈 수 있으므로 화기에 직접 가까이 하지 말 것.,"패키지사이즈 : 450 x 210 x 325 (mm), 중량 약 2kg",CB063R577-7003,관련 법 및 소비자 분쟁해결 규정에 따름.,제품 본사 소비자 고객센터 : [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,'공주들의 시크릿 파티' 공주 3종 세트 (머리띠+요술봉+장갑),"9,900원",funny,'공주들의 시크릿 파티' 공주 3종 세트,,,(주)바나나코퍼레이션,중국,,,,,,,,,,,해당없음,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,[조카선물] 드림카 무선조종 RC카,"9,900원",funny,드림카,"빨강,검정 외",ABS외,(주)비앤씨,상품상세설명 참조,4세이상,2016년 7월이후,장시간 미사용시 건전지를 빼주세요,상세페이지 참조,상세페이지 참조,기준에 따릅니다.,(주)비앤씨 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,귀여운 오리 의자 방석 등받이 사무실 쿠션,"22,900원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,"""쓸모없는선물"" 반면 문어인형 키링 키홀더 에어팟 가방 키링 10cm","4,900원",funny,반전문어키링(색상랜덤),,,젊은이마켓,중국,,,,,,,,,,,해당없음,젊은이마켓/[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,"""쓸모없는 선물"" 메타몽 반지 목걸이 세트 생일선물 쓸데없는 신박한 선물","9,800원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,[단독판매] 집순이 5단계 조절 좌식의자 1인소파,"32,900원",funny,,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,,,,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,
177,겨울 꾸러기 롱 수면양말 1+1 [패션 양털 수족냉증 여성 여자 두꺼운 극세사 따뜻한],"8,000원",funny,꾸러기 패션양말,,,Shenzhen Products Company,중국,,,,,,,,,,,해당사항없음,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,"""귀여운선물"" [귀여운선물]미니미 레트로 독서등 컬러미니스탠드조명 2개세트","7,900원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,"""쓸모없는 선물"" 웃긴 인싸 8비트 픽셀 모자이크 선글라스 안경","4,500원",funny,8비트 선글라스,,,젊은이마켓,중국,,,,,,,,,,,해당없음,젊은이마켓 / [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,"""쓸모없는 선물"" 미노이 선글라스 안경 코스튬 분장 생일선물 쓸데없는 신박한 선물","7,800원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,문송합니다 이과생 손목시계,"8,880원",funny,문송합니다 이과생 손목 시계,,,㈜바나나코퍼레이션,중국,,,,,,,,,,,해당없음,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,"""스트레스 날려"" 시바스키 배치기 모찌 뚱쿠션 바디필로우 80cm 2종택1 (톡별)","29,900원",funny,,"시바(베이지),허스키(그레이)",,(주)한빛아이티씨/(주)한빛아이티씨,중국,,,,,,"구입후 7일이내 반품가능, 상품의 하자의경우 1개월이내 교환반품가능/ 세탁한 경우 교환반품 어려울수 있음/",031-8028-8800 한빛아이티씨,,,,,,,,,,,80cm,,겉면: 폴리에스터 100% 충전재: 폴리에스터 100%,쿠션바디필로우 1개,30도 이하의 미지근한 물에서 분리하여 손세탁/표백제염색제 금지/ 기계건조 금지,,,,,,,,,,,,,,,,,,,,,,
183,"""네 옆에 오징어"" 초대형 오징어 쿠션 바디필로우 90cm (톡별) (코튼푸드)","29,900원",funny,,베이지,,(주)에스엔피토이월드,상품상세설명 참조,,,,,,KC자율안전확인,02-2603-6580,,,,,,,,,,,"폭 20cm, 높이 90cm",,겉감 폴리에스터 100% / 안감 일반솜,코튼푸드 오징어 바디필로우 1개,"세탁기/건조기 사용가능하며, 행굼시 섬유 유연제를 넣으면 더 부드럽습니다. 일반 건조시 그늘에서 하루이상 건조 후 가볍게 치면서 모양을 만져주세요.",,,,,,,,,,,,,,,,,,,,,,
184,"""쓸모없는 선물"" 반려 애완 돌 키우기 생일 선물 / 친구 센스있는 소박한 쓸데없는 선물 꿀잼 힐링","11,900원",funny,반려 애완 돌 키우기,,,바시움아뜰리에,돌-한국/매트-중국,,,,,,,,,,,해당없음,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,귀여운 붕어빵 그립 스마트 톡 [겨울 핸드폰 스마트폰 핑거그립 휴대폰톡 손잡이 거치대],"9,900원",funny,붕어빵 스마트톡,,,아라망,한국,,,,,,,,,,,해당사항 없음,크리에이티브크루/[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,모찌 익명이 캐릭터 인형 베이비 25cm [애착 봉제 안고자는 폭신한 중형 익명인형],"19,800원",funny,익명이 베이비 인형,상품상세설명 참조,상품상세설명 참조,"DREAM TOYS INTERNATIONAL CO., LTD. / (주)세영코리아",중국,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,어린이제품 안전확인 : CB063R265-20017,관련법 및 소비자 분쟁해결 규정에 따름,(주)크리에이티브크루 / [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,"""쓸모없는 선물"" 알파카 인형 (46cm) 애착 바디필로우 생일선물 쓸데없는 신박한 선물","19,800원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,"입을 수 있는 담요, 집순이 담요 (따뜻한 잠옷 겸용)","14,800원",funny,"입을 수 있는 담요, 집순이 담요",,,바나나빌딩,상품상세설명 참조,,,,,,,,,,,해당사항 없음,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,"""귀여운 선물"" 개구리 인형 키링 열쇠고리 자동차 키 인싸템 생일선물 쓸데없는 신박한 선물","9,800원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,"""다들 귀엽다고 난리"" 구미베어 캔들 세트","14,500원",funny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,방향용 / 분사형-기타(연소형),상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,대한민국 / 오제티캔들,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,
191,"""완벽한 휴식"" 집순이 홈캠핑 벌룬빈백 1인소파+공기주입기 증정","28,900원",funny,,"네이비, 레드",,상품상세설명 참조,중국,,,,,-,-,[phone],빈백,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,집순이 벌룬빈백,벨벳 pvc,배송비 무료,,
192,"""귀여운 선물"" 병아리 가방 인형 파우치 크로스백 지퍼백 동물 애착 생일선물 쓸데없는 신박한 선물","10,900원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,"""쓸모없는선물"" [주문제작] 얼굴캔들 쓸모없는선물 내친구얼굴 (얼굴 캔들 쓸데없는 선물)","17,900원",funny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,얼굴캔들,분사형-기타(연소형),해당사항 없음,약 110g,해당사항 없음,대한민국/ 셉튜플,해당사항없음,상품상세설명 참조,1.불에 타지 않는 초 받침대를 사용하시오 2.용기를 던지거나 떨어뜨리지 마시오 3.피부가 민감하거나 손상된 사람은 제품을 장기간 접촉하지 않도록 주의하시오 4.주의사항을 따르지 않으면 화재나 부상의 원인이 될 수 있습니다.,CB22-26-0480,[phone],,,,,
194,정품 짱구는 못말려 큐티 낮잠쿠션 3종택1,"17,800원",funny,정품 짱구는 못말려 큐티 낮잠쿠션 3종택1,,,상품상세설명 참조,한국,,,,,,,,,,,상품상세설명 참조,카카오챗봇 문의: https://www.whitecotton.kr/ (화이트코튼 홈페이지 카톡상담 버튼 클릭) (카카오톡 채널 '화이트코튼' 추가 후 채널상담),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,"""비눗방울이 팡팡"" 카카오프렌즈 춘식이 버블 머신","25,900원",funny,상세이미지 참조,,,상세이미지 참조,상세이미지 참조,,,,,,,,,,,상세이미지 참조,상세이미지 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,슈렉 뜨개질 모자,"12,900원",funny,슈렉 뜨개질 모자,,,바나나빌딩,상품상세설명 참조,,,,,,,,,,,해당사항 없음,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,"""쓸모없는 선물"" 패딩 컵 홀더 캔 음료 얼죽아 보냉 생일선물 쓸데없는 신박한 선물","12,800원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,자동 2단 권총우산,"16,900원",funny,자동 2단 권총 우산,,,㈜바나나코퍼레이션,중국,,,,,,,,,,,해당없음,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,"""잘자요 꿀룡이"" 꿀룡이 모찌 공룡 바디필로우 (톡별)","29,900원",funny,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,[집들이선물] 모래멍 샌드아트 원형 오브제 3D 모래시계 4colors,"14,500원",funny,샌드아트 모래시계,,,홈즈,중국OEM,,,,,,,,,,,상세페이지 참조,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,이케아 DJUNGELSKOG 오랑우탄 인형/원숭이 인형 (IKEA),"25,300원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,레토 짱구는 못말려 캐릭터 LED 무드등,"9,900원",funny,레토 짱구는 못말려 피규어 미니 무드등,,,(주)한일디아이,상품상세설명 참조,,,,,,,,,,,CB064R2013-0002,"(주)레토지엠에스, 1544-3867",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,"""좀 느려도 괜찮아"" 나무늘보 동물인형 롱베개 바디필로우 쿠션","19,900원",funny,,상품상세설명 참조,,(주)나라홈데코,중국,,,,,,관련 법 및 소비자 분쟁해결 규정에 따름,[phone],,,,,,,,,,,35 x 67 x 19,,"폴리에스터96%, 폴리우레탄4% / 충전재 : 폴리에스터100%",바디필로우1개,· 미지근한 물에 중성세제를 사용하십시오. · 물에 오래 담궈 놓지 마십시오. · 스팀 건조 하지 하십시오. · 세제는 되도록 적게 사용하십시오. · 섬유유연제 사용 하지 마십시오. · 불에 닿지 않도록 주의하십시오. · 소비자 부주의로 인한 제품 손실은 보상 되지 않으니 주의하십시오.,,,,,,,,,,,,,,,,,,,,,,
204,안전벨트 커버_헬로리틀라이언/헬로리틀어피치,"12,000원",funny,안전벨트 커버_헬로리틀라이언 8809814928775 / 안전벨트 커버_헬로리틀어피치 8809814928782,,,"제조자 : QINGDAO YOYO BELL INDUSTRY AND TRADE CO.,LTD 수입자 : A&amp;Z코퍼레이션",중국,,,,,,,,,,,해당사항 없음,카카오프렌즈 고객센터 1577-6263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,짱구는 못말려 무릎담요 140x100 2colors,"12,000원",funny,,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,
206,"""사랑한다면 곰처럼"" [귀여운선물] 내친구 곰돌이 브라우니 베어 곰인형 애착인형 35cm","21,900원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,[화들짝 나무씨] 모찌 바디필로우 대형쿠션 (2종 택1),"29,800원",funny,,상품상세설명 참조,,제조원(Y.M Arts &amp; Crafts) 수입원(이투컬렉션),상품상세설명 참조,,,,,,소비자 분쟁 해결 기준에 의거,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,
208,"""소품에 찰떡 포인트"" 춘식이 인형 키링 파자마&장난감 2종택1","15,800원",funny,상세이미지 참조,,,상세이미지 참조,상세이미지 참조,,,,,,,,,,,상세이미지 참조,상세이미지 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,"""작아도 왕 귀여운"" 춘식이 피규어 키링 고구마&팝콘 2종택1","12,900원",funny,상세이미지 참조,,,상세이미지 참조,상세이미지 참조,,,,,,,,,,,상세이미지 참조,상세이미지 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,모션감지 센서등(건전지타입)_라이언/춘식이,"32,000원",funny,모션감지 센서등(건전지타입)_라이언 8809814927112 / 모션감지 센서등(건전지타입)_춘식이 8809814927129,,,아르덴,중국,,2022. 07,,,전자파적합등록번호 R-R-EvS-TEC-0019,본 제품은 공정거래위원회 고시 소비자 분쟁해결기준에 의거 교환 및 보상을 받으실 수 있습니다.,카카오프렌즈 고객센터 1577-6263,,,,,,3A 0.45W / AAA건전지x3개 사용,약 11*11*3.6cm,-모션 센서 움직임 감지 -밝기 조절 -내장 자석으로 탈부착 가능 -30M-1H-2H 타이머 설정,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,볼통통 짱구 얼굴 접이식 테이블 / 짱구 굿즈 테이블,"31,900원",funny,,상세페이지 참조,,아이캔컴퍼니,대한민국,,,,,상세페이지 참조,소비자분쟁해결기준(공정거래위원회 고시) 및 관계법령에 따릅니다.,고객센터 [phone],짱구 접이식 테이블 4종 중 1ea,"짱구얼굴-(w)595 x (d)428 x (h)270mm / 흰둥이, 해바라기반 짱구, 짱구는 못말려-(w)595 x (d)475 x (h)270mm (+/-1cm)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,짱구 접이식 테이블 4종 (짱구얼굴 / 흰둥이 / 해바라기반 짱구 / 짱구는 못말려),상판 - E1등급 MDF 12T / 다리 - 분체도장 철제다리,전국무료배송,,
212,"[에센셜오일+문구토퍼 증정] ""향기 가득한"" 공기정화식물 스칸디아모스 책(톡별)","24,900원",funny,스칸디아모스 책,,,힐링스토리,대한민국,,,,,,,,,,,해당사항없음,힐링스토리 / 02-6013-7571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,"""숙면 메이트"" 짱구와 친구들 수면안대 7종택1","12,800원",funny,"""꿀잠선물 추천템"" 짱구와 친구들 수면안대 7종택1",,,제이앤컴퍼니,중국,,,,,,,,,,,해당없음,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,크리스마스 댄싱 트리 춤추는 인형,"28,900원",funny,춤추는 댄싱 트리,,,바시움플라워 협력사,중국,,,,,,,,,,,해당없음,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,"""포근한 잠자리 정석"" ""자꾸만 손이 가는 촉감!"" 모찌 바디쿠션 바디필로우 3종택1 (톡별)","12,900원",funny,,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,
216,"""여친선물"" 90's 하이틴감성 레인보우 토끼 곰돌이 인형키링 보들보들 가방키링 귀여운선물","11,900원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,소파 리모컨 거치대_라이언&춘식이,"29,000원",funny,,,,"DONGGUAN XINPU KEJI CO.,LTD [수입자명] ㈜클로스업",중국,,,,,,본 제품은 공정거래위원회 고시 소비자 분쟁해결기준에 의거 교환 및 보상을 받으실 수 있습니다.,카카오프렌즈 고객센터 1577-6263,,,,,,,,,리모컨거치대,"ABS, PVC",약 11*10*8.7cm,"1. 제품 용도 이외에는 사용하지 마십시오. 2. 작은 부품이 있으니 절대 입에 넣고 물거나 빨지 않도록 주의 하십시오. 3. 불에 직접 닿거나 가까이 하지 마십시오. 화기나 열에 가까이 할 경우 제품의 변형이 발생할 수 있습니다. 4. 만14세 미만의 어린이가 사용하기에는 부적절하나, 만약 사용하게 된다면 보호자의 눈에 띄는곳에서 사용하게 하십시오. 5. 강한 충격에 의한 파손에 주의하세요. 6. 사용자의 부주의로 인한 파손 및 변질은 책임지지 않습니다. 7. 표면의 작은 기포와 점, 금형라인 등은 제작공정상 발생하는 자연스러운 현상으로 불량이 아닙니다.",,,,,,,,,,,,,,,,,,,,,,,,,
