,name,price,type,품명 및 모델명,색상,재질,제조사,제조국,사용연령 또는 체중범위,출시년월,"취급방법 및 취급시 주의사항, 안전표시 (주의, 경고 등)","크기, 중량",KC 인증 필 유무,품질보증기준,A/S 책임자,구성품,크기,수입식품안전관리특별법에 따른 수입신고,"법에 의한 인증, 허가 등을 받았음을 확인할 수 있는 경우 그에 대한 사항",A/S 책임자와 전화번호 또는 소비자상담 관련 전화번호,정격전압/소비전력,"크기,무게",주요 사양,종류,소재,치수,취급시 주의사항,제품 소재,제품구성,세탁방법/취급시 주의사항,도서명,저자,출판사,쪽수,출간일,목차 또는 책소개,품목 및 제품명,용도 및 제형,제조연월 및 유통기한,"중량, 용량, 매수","효과,효능",제조국 및 제조사,어린이 보호포장 대상 제품 유무,제품에 사용된 화학물질 명칭,사용상 주의사항,신고번호 또는 승인번호,소비자 상담 관련 전화번호,품명,주요 소재,배송 설치 비용,"크기,중량",상품별 세부사양
218,최고심 춘식이 미니 키체인 인형,"12,000원",funny,,,,토이스토리,중국,,,,,,본 제품은 공정거래위원회 고시 소비자 분쟁해결기준에 의거 교환 및 보상을 받으실 수 있습니다.,카카오프렌즈 고객센터 1577-6263,,,,,,,,,미니 키체인 인형,폴리에스터 100%,약 8*5*13cm,1. 포장은 반드시 부모님(보호자)께서 개봉해 주시고 분리수거해 주십시오. 2. 제품 용도 이외에는 사용하지 마십시오. 3. 입에 넣고 물거나 빨지 않도록 주의하십시오. 4. 불에 직접 닿거나 가까이하지 마십시오. 5. 세탁기 사용을 금하고 손으로 세탁하여 주십시오. 6. 물에 젖을 경우 그늘에서 말려 주십시오. ※ 경고: 경고! 3세 미만의 어린이는 사용할 수 없음. 작은 부품을 포함하고 있음,,,,,,,,,,,,,,,,,,,,,,,,,
219,"""세상에서 가장 행복한 동물"" 쿼카 소프트 규조토 발매트 2종택1 (톡별)","11,900원",funny,상품상세설명 참조,,,수입자 : 메세,상품상세설명 참조,,,,,,,,,,,해당없음,메세고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,"""생일선물"" 90's하이틴감성 보들보들 촉감 레인보우인형-중형 레인보우토끼 무지개인형 토끼인형 애착인형","15,900원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,"""귀여워 빡쳐랑"" 호랑이 얼굴 쿠션","16,900원",funny,"""귀여워 빡쳐랑"" 호랑이 얼굴쿠션",,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,"카카오 챗 봇 문의: 카카오 채널에서 ""화이트코튼"" 추가 후 문의 바랍니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,"""꿀잠이 필요할때"" 짱구 이모션 수면안대 4종택1 (톡별)","12,800원",funny,"""꿀잠이 필요할때"" 짱구 이모션 수면안대 4종",,,제이앤컴퍼니,중국,,,,,,,,,,,해당없음,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,뚱냥이 고양이 모찌 애착 인형 쿠션,"17,400원",funny,[토이웍스] KC정품 뚱냥이 고양이 모찌 애착 인형 쿠션,,,상품상세설명 참조,한국,,,,,,,,,,,상품상세설명 참조,'카카오챗봇 문의: https://www.whitecotton.kr/ (화이트코튼 홈페이지 카톡상담 버튼 클릭)',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,라이언 크리미 맥주 거품기,34%,funny,라이언 크리미 맥주 거품기 8809814925460,,,아르덴,중국,,2022.05,,,R-R-EvS-TEC-0011,본 제품은 공정거래위원회 고시 소비자 분쟁해결기준에 의거 교환 및 보상을 받으실 수 있습니다.,카카오프렌즈 고객센터 1577-6263,,,,,,3V/450mA / AAA배터리 2개 (배터리 미포함),"약 78*95.5*57.9mm, 55.3g 내외",-부드러운 맥주 거품 -편리한 휴대성 -세척이 필요 없는 간편한 사용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,"""뒷태보라냥"" 고양이 뒷태냥 미끄럼방지 발매트 2종택1","14,900원",funny,상품상세설명 참조,,,수입자 : 메세,상품상세설명 참조,,,,,,,,,,,해당없음,메세고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,도어스토퍼_식빵 춘식이,"20,000원",funny,도어스토퍼_식빵 춘식이 8809814921424,,,주식회사 토이스토리,중국,,,,,,,,,,,해당사항 없음,카카오프렌즈 고객센터 1577-6263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,"""빛나게 한 잔"" New 춘식이 글라스 라이트 무드등 (톡별)","19,800원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,[디자인선물] 다비드 조각상 머그컵 5colors,"15,000원",funny,다비드 조각상 머그컵 5colors,,,220VSHOP,상품상세설명 참조,,,,,,,,,,,해당없음,032-661-2203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,다용도걸이 2P SET_라이언&춘식이,"13,000원",funny,다용도걸이 2P SET_라이언&amp;춘식이 8809814924777,,,필코,중국,,,,,,,,,,,해당사항 없음,카카오프렌즈 고객센터 1577-6263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,춘식이 페이스 계산기,"18,000원",funny,춘식이 페이스 계산기 8809814924333,,,㈜필코인터내셔날,중국,,,,,,,,,,,해당사항 없음,카카오프렌즈 고객센터 1577-6263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,혀땳은앙꼬 마우스패드,"8,000원",funny,혀땳은앙꼬 마우스패드&nbsp;8809814920755,,,애플민트,한국,,,,,,,,,,,해당없음,카카오프렌즈 고객센터 1577-6263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,혀땳은앙꼬 실리콘 폰그립,"13,000원",funny,혀땳은앙꼬 실리콘 폰그립 8809814923763,,,(주)아스카코리아,중국,,,,,,,,,,,해당사항 없음,카카오프렌즈 고객센터 1577-6263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,편리한 분리수거함,"22,000원",funny,편리한 분리수거함 8809814920946,,,hy물산,중국,,,,,,,,,,,해당없음,카카오프렌즈 고객센터 1577-6263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,"""빵순이"" 원숭이 얼굴 쿠션","16,900원",funny,"""빵순이"" 원숭이 얼굴쿠션",,,상품상세설명 참조,대한민국,,,,,,,,,,,상품상세설명 참조,"카카오 챗 봇 문의: 카카오 채널에서 ""화이트코튼"" 추가 후 문의 바랍니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,"""쓸모있는선물"" [집들이선물] 빨아쓰는 체커보드 미니러그 욕실 발매트 3종","9,900원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,KC정품 후드티 돼지 초대형 애착 인형 90cm,"34,900원",funny,KC정품 후드티 돼지 초대형 애착 인형 90cm,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,"카카오 챗 봇 문의: 카카오 채널에서 ""화이트코튼"" 추가 후 문의 바랍니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,마음을 전해줄고양 춘식이 인형,"32,000원",funny,마음을 전해줄고양 춘식이 인형 8809814922780,오렌지 외,[표면] 폴리에스터 100% [솜] 폴리에스터 100%,토이스토리,중국,3세 이상,2021.11,1. 포장은 반드시 부모님(보호자)께서 개봉해 주시고 분리수거해 주십시오. 2. 제품 용도 이외에는 사용하지 마십시오. 3. 입에 넣고 물거나 빨지 않도록 주의하십시오. 4. 불에 직접 닿거나 가까이하지 마십시오. 5. 세탁기 사용을 금하고 손으로 세탁하여 주십시오. 6. 물에 젖을 경우 그늘에서 말려 주십시오.,"약 160*290*160mm, 265g 내외",CB063R1575-1031,본 제품은 공정거래위원회 고시 소비자 분쟁해결기준에 의거 교환 및 보상을 받으실 수 있습니다.,카카오프렌즈 고객센터 1577-6263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,부들부들 흰둥이 접이식 테이블 / 짱구 굿즈 테이블,"31,900원",funny,,상세페이지 참조,,아이캔컴퍼니,대한민국,,,,,상세페이지 참조,소비자분쟁해결기준(공정거래위원회 고시) 및 관계법령에 따릅니다.,고객센터 [phone],짱구 접이식 테이블 4종 중 1ea,"짱구얼굴-(w)595 x (d)428 x (h)270mm / 흰둥이, 해바라기, 짱구는 못말려-(w)595 x (d)475 x (h)270mm (+/-1cm)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,짱구 접이식 테이블 4종 (짱구얼굴 / 흰둥이 / 해바라기반 짱구 / 짱구는 못말려),상판 - E1등급 MDF 12T / 다리 - 분체도장 철제다리,전국무료배송,,
239,"""호랑이띠선물"" [썸머선물증정]""다 비켜. 범석이 내려온다."" 소두인형 호랑이 인형 범띠선물 선글라스세트","19,900원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,최고심 춘식이 나는짱 폰케이스,"12,000원",funny,,,,아스카코리아,중국,,,,,,본 제품은 공정거래위원회 고시 소비자 분쟁해결기준에 의거 교환 및 보상을 받으실 수 있습니다.,카카오프렌즈 고객센터 1577-6263,,,,,,,,,폰케이스,TPU,약 7.5x14.9x1cm 내외,"1. 고온에 장시간 노출될 경우 재질의 특성상 제품의 변형이 일어날 수 있습니다. 2. 직사광선 또는 제품의 재질에 손상을 줄 수 있는 환경 또는 물질에 의한 변색이 일어날 수 있습니다. 3. 제품 착탈 시 과도한 힘은 제품 또는 기기에 손상을 줄 수 있습니다. 4. 본 제품은 휴대폰 사용에 편리함을 더하는 보조제품으로, 스마트폰의 낙하로 인한 파손 자체를 방지하거나 충격을 흡수하는 제품이 아닙니다. 낙하로 인한 스마트폰 및 제품의 파손은 소비자의 과실로 인한 파손이므로 보상이 어려움을 유의하여 사용하십시오. 5. 강한 충격에 의한 파손에 주의하십시오.",,,,,,,,,,,,,,,,,,,,,,,,,
241,피치파이브 미니키체인_퍼피치/슈비룹빠,"13,000원",funny,,,,굿데이즈,중국,,,,,,본 제품은 공정거래위원회 고시 소비자 분쟁해결기준에 의거 교환 및 보상을 받으실 수 있습니다.,카카오프렌즈 고객센터 1577-6263,,,,,,,,,키체인,[표면] 폴리에스터 100% [솜] 폴리에스터 100%,"피치파이브 미니키체인_퍼 8.5*11.5*5.5cm, 32g / 피치파이브 미니키체인_피 8.5*8.5*8cm, 31g / 피치파이브 미니키체인_치 9.5*9*5.5cm, 31g / 피치파이브 미니키체인_슈비룹빠 4.5*9*6cm, 32g","1. 포장은 반드시 부모님(보호자)께서 개봉해 주시고 분리수거해 주십시오. 2. 제품 용도 이외에는 사용하지 마십시오. 3. 입에 넣고 물거나 빨지 않도록 주의하십시오. 4. 불에 직접 닿거나 가까이하지 마십시오. 5. 세탁기 사용을 금하고 손으로 세탁하여 주십시오. 6. 물에 젖을 경우 그늘에서 말려 주십시오.  1. Make sure that the packaging is opened and removed by the guardian's watch. 2. Do not use other than purpose. 3. Do not put into mouth. 4. Keep away from fire.  5. Do not machine wash, hand wash please. 6. Dry in cool place if it’s wet.",,,,,,,,,,,,,,,,,,,,,,,,,
242,혀땳은앙꼬 세안밴드,"13,000원",funny,혀땳은앙꼬 세안밴드 8809814923817,,,굿데이즈,중국,,,,,,,,,,,해당사항 없음,카카오프렌즈 고객센터 1577-6263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,죠르디&앙몬드 자석 다용도걸이,"17,000원",funny,EveryYay 자석 다용도 걸이세트_라&amp;춘 8809814927525,,,필코,중국,,,,,,,,,,,해당사항 없음,카카오프렌즈 고객센터 1577-6263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,줄타는 산타인형,"11,900원",funny,줄타는산타,,,젊은이마켓,상품상세설명 참조,,,,,,,,,,,상품페이지 참조,032 - 672 - 6046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,"""시크릿쥬쥬 화장놀이"" 시크릿쥬쥬 별의여신 립스틱 컴팩트 공주 역할놀이","9,900원",funny,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,춘식이 칫솔꽂이,"13,000원",funny,춘식이 칫솔꽂이 8809814923251,,,㈜필코인터내셔날,중국,,,,,,,,,,,해당사항 없음,카카오프렌즈 고객센터 1577-6263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,세안 밴드_젤리라이언&춘식이,"12,000원",funny,세안 밴드_젤리라이언&amp;춘식이 8809814923985,,,굿앤디자인,중국,,,,,,,,,,,해당사항 없음,1577-6263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,춘식이 비치볼,"13,000원",funny,춘식이 비치볼 8809814926467,혼합,PVC,"[제조자] BOLOU COUNTY LONGHUA CHANG FA PLASTIC CO., LTD.  [수입자] 위니코니㈜",중국,,2022.06,,,,본 제품은 공정거래위원회 고시 소비자 분쟁해결기준에 의거 교환 및 보상을 받으실 수 있습니다.,카카오프렌즈 고객센터 1577-6263,,,,,,,,,,,,,,비치볼 1개,,,,,,,,,,,,,,,,,,,,,,"지름 40cm, 110g",인증번호 CB064R1733-8001
249,춘식이 형압 패드 파우치,"32,000원",funny,,,,주식회사 굿앤디자인,중국,,,,,,본 제품은 공정거래위원회 고시 소비자 분쟁해결기준에 의거 교환 및 보상을 받으실 수 있습니다.,카카오프렌즈 고객센터 1577-6263,,,,,,,,,패드 파우치,"[외부] PU, EVA [내부] 폴리에스터,지퍼슬라이더 : PVC","[외부] 약 23.5*28.5*3.5cm (+-3%) [내부] 가로:약 18.5cm, 세로:약 24.5cm","1. 용도 이외에는 사용하지 마십시오. 2. 충격, 화기, 직사광선, 고온에 주의하십시오. 3. 날카로운 물건을 가까이하지 마십시오. 제품이 손상될 수 있습니다. 4. 어두운 색 상품(옷, 가방 등)과의 마찰은 피해 주시기 바랍니다. 5. 제품이 이염 되었을 경우 부드러운 천으로 가볍게 닦아 주시기 바랍니다. 6. 생산 과정상 미세한 흠집이나 인쇄 오차가 발생할 수 있으나 이는 불량이 아닙니다. 7. 재질의 특성상 다른 제품과 마찰 시 오염이나 인쇄가 벗겨질 수 있으니 주의하시기 바랍니다. 8. 재질의 특성상 약간의 이취가 발생할 수 있으나 시간이 지나면 자연스럽게 사라집니다. 9. 소비자 부주의로 인한 제품 손상은 보상되지 않으므로 위 사항을 준수하십시오.",,,,,,,,,,,,,,,,,,,,,,,,,
250,"""쓸모없는선물"" 허기워기 인형 파피플레이타임 장난감 허기허기 키시미시 애착 마미롱레그 대디롱레그","15,800원",funny,다다랜드 파피플레이타임 허기워기 키시미시 인형,상세페이지 참조,섬유,다다랜드 협력사,중국,8세 이상,2021년,"불 가까이에 두지마세요. 세탁할 경우, 단독 세탁해주세요.",약 40cm,kc인증 완료,자체 KC인증 완료,다다랜드 / 07086913454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,죠르디 양치타이머,"18,000원",funny,죠르디 양치타이머 8809814920786,,,(주)아스카코리아,상품상세설명 참조,,,,,,,,,,,해당없음,카카오프렌즈 고객센터 1577-6263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,실리콘 얼음틀_춘식이,"13,000원",funny,실리콘 얼음틀_춘식이 8809814923534,,Silicone,㈜필코인터내셔날,중국,,2021.11,,,,본 제품은 공정거래위원회 고시 소비자 분쟁해결기준에 의거 교환 및 보상을 받으실 수 있습니다.,카카오프렌즈 고객센터 1577-6263,얼음틀 1개,"45* 59*47mm, 34g",수입식품등의 수입신고확인증 2CA2021100664578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,러쉬앤파이트 펀치볼 복싱다이어트,"6,900원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,"""쥬쥬매직피아노 기타"" [여아선물] 시크릿쥬쥬 매직피아노 기타 LED 키보드 멜로디 완구","15,800원",funny,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,중국,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,제품 이상시 공정거래위원회 고시 소비자분쟁해결기준에 의거 보상합니다.,080-031-1919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,렛츠서프 춘식이 왕얼음틀,"18,000원",funny,렛츠서프 춘식이 왕얼음틀 8809814926016,,Silicone,㈜필코인터내셔날,중국,,2022.07,,,,본 제품은 공정거래위원회 고시 소비자 분쟁해결기준에 의거 교환 및 보상을 받으실 수 있습니다.,카카오프렌즈 고객센터 1577-6263,얼음틀 1개,"약 15*15*2.9cm, 146g 내외",수입식품등의 수입신고확인증 2CA2022700352486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,백팩커스 벌레퇴치모기향홀더_라이언&춘식이,"18,000원",funny,백팩커스 벌레퇴치모기향 홀더_춘식이 8809814923299,,,더디바인,중국,,,,,,,,,,,해당사항 없음,카카오프렌즈 고객센터 1577-6263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,무직타이거x카카오프렌즈 꿀주잔 세트 80ml,"17,000원",funny,무직타이거x카카오프렌즈 꿀주잔 세트 80ml 8809814927938,,유리,파울러스,중국,,2022.10,,,,본 제품은 공정거래위원회 고시 소비자 분쟁해결기준에 의거 교환 및 보상을 받으실 수 있습니다.,카카오프렌즈 고객센터 1577-6263,소주잔 세트,5*5*6.2cm / 80ml,해당사항 없음,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,쿨앳홈 감성 무드등 별 가랜드 조명,"6,500원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,"""자취선물"" [집들이선물] 이런식빵 각티슈케이스 휴지커버 쓸모없는선물","11,900원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,"""티니핑 해피데이세트"" 캐치티니핑 해피데이세트 워터스티커 열쇠고리 키링 랜덤발송","9,900원",funny,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,한국,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,제품 이상시 공정거래위원회 고시 소비자분쟁해결기준에 의거 보상합니다.,02-3159-7156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,수납포켓_라이언,"18,000원",funny,수납포켓_라이언 8809814924111,,,㈜공감미투,중국,,,,,,,,,,,KC (공급자 적합성으로 KC만 표기),카카오프렌즈 고객센터 1577-6263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,스마트한 수납이 가능한 테크 파우치,"18,000원",funny,,,,(주)로운컴퍼니,중국,,,,,,본 제품은 공정거래위원회 고시 소비자 분쟁해결기준에 의거 교환 및 보상을 받으실 수 있습니다.,카카오프렌즈 고객센터 1577-6263,,,,,,,,,파우치,PU,"약 12.5*16.5*4.5cm, 109g 내외",1. 강한 충격에 의한 파손에 주의하십시오. 2. 화기에 주의하십시오. 3. 용도 이외에는 사용하지 마십시오. 4. 어린이가 사용하지 않도록 안전한 곳에 보관하세요. 5. 날카로운 것에 손상될 수 있으니 주의하십시오.,,,,,,,,,,,,,,,,,,,,,,,,,
263,시크릿쥬쥬 블링블링 공주 놀이 왕관 세트,"16,900원",funny,시크릿쥬쥬 블링블링 공주 놀이 왕관 세트,다양한 색상,플라스틱,다다랜드 협력사,대한민국,상세페이지 참조,2019.06,부서질 가능성이 있으나 강한 재질이므로 크게 문제없음,상세페이지 참조,상세페이지 참조,없음,다다랜드 / 07086913454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,최고심 춘식이 세컷 스티커,"4,500원",funny,최고심 춘식이 세컷 스티커 8809814927792,,,배원인쇄사,한국,,,,,,,,,,,해당사항 없음,카카오프렌즈 고객센터 1577-6263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,시원한아이스머그_라이언/어피치,46%,funny,시원한아이스머그_라이언 8809814926221 / 시원한아이스머그_어피치 8809814926238,,폴리스티렌(PS) 외,TAIZHOU HUANGYAN SHANGHAI PLASTIC FACTORY [수입자명] (주) 더디바인,중국,,2022.06,,,,본 제품은 공정거래위원회 고시 소비자 분쟁해결기준에 의거 교환 및 보상을 받으실 수 있습니다.,카카오프렌즈 고객센터 1577-6263,아이스머그 1개,"약 9*9*15cm, 370g 내외 /355ml",식검 완료,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,심플아이콘 멀티보틀 1000ml 1+1,"8,900원",funny,심플아이콘 멀티보틀,,"PETG,PP",파라트레이딩,대한민국,,202101,,,,해당관련법규에 따름,에스엘컴퍼니 [phone],본품 1+1,19.5x10.5cm/1000ml,해당사항없음,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,캐치티니핑 캔디 냉장고,"8,900원",funny,티니핑 왕 데코 스티커 캐치티니핑 띠부띠부씰,,,다다랜드 협력사,대한민국,,,,,,,,,,,상세페이지 참조,다다랜드 / 07086913454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,최고심 춘식이 다재다능 박스테이프,"8,000원",funny,최고심 춘식이 다재다능 박스테이프 8809814927600,,,주식회사 담음,한국,,,,,,,,,,,해당사항 없음,카카오프렌즈 고객센터 1577-6263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,나난x니니즈 롱롱타임 분재 팝업카드,"12,000원",funny,나난x니니즈 롱롱타임 분재 팝업카드 8809814925828,,,드림인쇄,한국,,,,,,,,,,,해당사항 없음,카카오프렌즈 고객센터 1577-6263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,"""포켓몬 스타일워치"" [조카선물] 포켓몬 몬스터볼 스타일워치 1P 개별포장 랜덤발송","9,900원",funny,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,중국,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,공급자적합성,제품 이상시 공정거래위원회 고시 소비자분쟁해결기준에 의거 보상합니다.,031-922-6669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,"""가벼운선물"" [응원선물]폭신 식빵 귀여운 차량용목쿠션 2P세트 사무실목쿠션 목베개 실용적인선물","19,900원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,"""디저트 쌓기놀이"" 씽크 디저트 쌓기놀이 31P 보드게임 감각발달 완구","11,900원",funny,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,푸쉬팝 키링_라이언/춘식이,"12,000원",funny,,,,(주)아스카코리아,중국,,,,,,본 제품은 공정거래위원회 고시 소비자 분쟁해결기준에 의거 교환 및 보상을 받으실 수 있습니다.,카카오프렌즈 고객센터 1577-6263,,,,,,,,,푸쉬팝 키링,실리콘,"푸쉬팝 키링_초코렛 라이언 5.8*10.2*1.5cm, 41g / 푸쉬팝 키링_말랑젤리 춘식이 6.8*9.5*1.9cm, 43g","1. 제품 용도 이외에는 사용하지 마십시오. 2. 입에 넣고 물거나 빨지 않도록 주의 하십시오. 3. 작은 부품이 있으니 절대 입에 넣지 마세요. 4. 불에 직접 닿거나 가까이 하지 마십시오. 5. 8세 미만의 어린이가 사용하기에 부적절하나, 만약 사용하게 된다면 보호자의 눈에 띄는 곳에서 사용하게 하십시오. 6. 강한 충격에 의한 파손에 주의 하십시오.",,,,,,,,,,,,,,,,,,,,,,,,,
274,라이언x오뚜기 폰케이스,"12,000원",funny,,,,(주)아스카코리아,중국,,,,,,본 상품은 공정거래위원회 고시 소비자분쟁해결 기준에 의거 교환 및 보상 받을 수 있습니다.,카카오프렌즈 고객센터 1577-6263,,,,,,,,,폰케이스,TPU,"(I12,pro)&nbsp;약 7.4*14.8*0.9cm, 19g / I11pro)&nbsp;약 7.3*14.5*1cm, 19g / (I11)&nbsp;약 7.9*15.2*1cm, 22g","1)&nbsp;본 제품은 스마트폰 사용에 편리함을 더하는 보조제품으로, 스마트폰의 낙하로 인한 파손 자체를 방지하거나 충격을 흡수하는 제품이 아닙니다. 2) 낙하로 인한 스마트폰 및 제품의 파손은 소비자의 과실로 인한 파손이므로 보상이 어렵습니다. 3) 고온에 장시간 노출될 경우 재질의 특성상 제품의 변형이 일어날 수 있습니다. 4) 제품 착탈 시 과도한 힘은 제품 또는 기기에 손상을 줄 수 있습니다.&nbsp; 5) 사용자의 부주의로 인한 파손 및 변질은 책임지지 않습니다.",,,,,,,,,,,,,,,,,,,,,,,,,
275,[집들이선물] 웰컴러그 4종 일러스트발매트,"7,900원",funny,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,"""X-MAS"" 춤추는 크리스마스 트리 소품 장식 산타모음 4종","19,800원",funny,상품상세설명 참조,,,홈즈,중국OEM,,,,,,,,,,,상품상세설명 참조,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,말하는 허기워기 선인장 인형 말따라하는 장난감 허기위기 허기허기,"16,900원",funny,말하는 허기워기 선인장 인형 말따라하는 장난감 허기위기 허기허기,,,다다랜드 협력사,중국,,,,,,,,,,,어린이 안전확인 kc 인증,다다랜드 / 07086913454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
