,name,price,type,품명 및 모델명,"법에 의한 인증, 허가 등을 받았음을 확인할 수 있는 경우 그에 대한 사항",제조사,제조국,A/S 책임자와 전화번호 또는 소비자상담 관련 전화번호,종류,소재,치수,취급시 주의사항,품질보증기준,A/S 책임자,제품 소재,색상,제품구성,세탁방법/취급시 주의사항,제품명,"수입품의 경우 생산자, 수입자 및 제조국",식품의 유형,제조업소의 명칭과 소재지,"제조연월일(포장일 또는 생산연도), 유통기한 ","포장단위별 내용물의 용량(중량), 수량",원재료명 및 함량,영양성분,유전자 변형 식품의 경우 표시,소비자 안전을 위한 주의사항,수입식품인 경우 “수입식품안전관리특별법에 따른 수입신고를 필함”의 문구,소비자 상담 관련 전화번호,발행자,유효기간,교환권 공급자,이용조건,이용 가능 매장,환불조건 및 방법,소비자상담 관련 전화번호,품목 또는 명칭,"포장단위별 내용물의 용량(중량), 수량, 크기",생산자,농수산물의 원산지 표시에 관한 법률에 따른 원산지,"제조연월일(포장일 또는 생산연도), 유통기한",관련법상 표시사항,상품구성,보관방법 또는 취급방법,크기,제조연월,품목 및 제품명,용도 및 제형,제조연월 및 유통기한,"중량, 용량, 매수","효과,효능",제조국 및 제조사,어린이 보호포장 대상 제품 유무,제품에 사용된 화학물질 명칭,사용상 주의사항,신고번호 또는 승인번호,재질,사용연령 또는 체중범위,출시년월,"취급방법 및 취급시 주의사항, 안전표시 (주의, 경고 등)","크기, 중량",KC 인증 필 유무,정격전압/소비전력,"크기,무게",주요 사양,에너지소비효율등급,냉난방면적,추가설치비용,구성품,수입식품안전관리특별법에 따른 수입신고
32,"""잘자요 꿀린이"" 꿀잠타는 기린이 모찌 바디필로우 (톡별)","29,900원",touched,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,,,,,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,
33,MMFD-2801 캐시믹스 캐시미어 머플러,"30,000원",touched,,,진경산업/진경산업,상품상세설명 참조,,머플러,"모 95%, 캐시미어 5%",30*180 /cm,날카로운 것에 주의하고 반드시 드라이크리닝 하십시오.,관련법 및 소비자 분쟁해결기준에 따름,진경산업 / [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,"""풍성하고 화사하게"" 떠먹는 바닐라 슈크림 + 시트러스 부케 2잔","18,700원",touched,,,,,,,,,,,,,,,,,,,,,,,,,,,,(주)카카오,2022년 5월 31일 이전 발급 : 발급일 포함 94일 / 2022년 6월 1일 이후 발급 : 발급일 포함 367일 ※ 주문일 확인 방법 : 선물함 &gt; 사용정보,주식회사 즐거운,상품상세 설명 참조,상품상세설명참조,"구매자취소(청약철회) 가능 기간까지는 구매자가 취소를 요청할수 있으며 실제 결제 금액의 100%가 구매자에게 결제 취소/ 환불 됩니다. 이후에는 수신자가 환불을 요청할수 있으며 실제 결제 금액의 90%가 수신자에게 환불 됩니다.(구매자와 수신자가 동일하다면 원결제 수단으로 결제 취소/ 환불) 선물취소, 환불은 선물함에서 직접 할수 있습니다.",1544-2431 (통화료 발생 / 평일 9시 ~ 19시),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,"""손목.무릎통증"" 전자파없는 오색약손 다온","22,500원",touched,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,집순이 빅후드담요 곰도리ver. (빅후드담요+양말+슬리퍼set) (톡별),"34,900원",touched,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,[선물추천] 러블리 티박스 Lovely Tea Box (4종x3입),"20,000원",touched,,,,,,,,,,,,,,,,상품상세설명 참조,해당사항 없음,침출차,상품상세설명 참조,물류 시스템상 유통기한 50% 남은 제품만 출고되도록 하고 있습니다. 가장 최근 생산된 제품으로 순차적 출고됩니다.제품면에 표시된 유통기한을 직접 확인 부탁드립니다. 유통기한은 제조일로부터 1년6개월/정확한 제조연월일과 유통기한 확인하시려면 소비자 상담 관련 전화번호 [phone] 로 연락주세요.,12입 (3입 x 4종/1입:1.5 g),상품상세설명 참조,해당없음,해당내용 없음,상품상세설명 참조,해당내용 없음,카카오톡 1:1 문의 또는 오설록 고객센터 전화: [phone]/ 이메일 상담: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,"""오늘도 따뜻할 거예요"" 히트템 핫팩 30매+메세지박스+손소독제 5개입 (톡별) (heattem)","11,900원",touched,히트템옐로우(온열팩),자율안전확인신고 B681J001-17001,다봉산업(주),상품상세설명 참조,다봉산업(주) 1800-8994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,[프리미어스] 티백 18종 에디션(차 선물세트),"35,000원",touched,,,,,,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,침출차,PREMIERS TEA LIMITED / 인도/ 주식회사 고반,"상시 제조상품으로 제조일자 표기가 어렵습니다., 최근 제조된 상품으로 발송됩니다.(제조일로부터 24개월)","30g, 2.5g X 12개",상세페이지 참조,해당없음,해당없음,상품상세설명 참조,식품위생법에 따른 수입신고를 필함,1544-2431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,국물의한수 온가족 10팩세트(육개장2+갈비탕2+뚝불2+우거지해장국2+황태해장국2),"34,900원",touched,,,,,,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,상세페이지 참고,상세페이지 참고,"상세페이지 참고, 상세페이지 참고","상세페이지 참고, 국물의한수 10팩세트(육개장2+갈비탕2+뚝불2+우거지해장국2+황태해장국2)",상세페이지 참고,상세페이지 참고,해당없음,상품상세설명 참조,해당없음,카카오선물하기 고객센터(배송/결제/환불 등): 1544-2431 / 골드플레이트(상품문의): [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,"""따뜻한선물"" 불멍 캠핑 화로 난로 불무드 에탄올램프 (에탄올+캔들라이터 증정)","23,900원",touched,불멍 난로 스토브 화로 미니 불무드 에탄올램프 2color,상세페이지 참조,홈즈,중국OEM,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,F/W 보송보송 귀여운 동물 슬리퍼/실내화 세트 (10종 택1),"12,900원",touched,F/W 보송보송 귀여운 동물 슬리퍼/실내화 세트 (7종 택1),해당없음,(주)바나나코퍼레이션,중국,1644-7299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,"""내 손에 구름"" 단미 구름 양면발열 USB 충전식 휴대용 손난로 보조배터리 3600mAh (CLOUD)","21,900원",touched,CLOUD,,단미,상품상세설명 참조,,,,,,구매일로부터 1개월 이내,단미 고객센터,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017.11,,,XU101030-17004A/MSIP-REI-GAU-CLOUD,5V/2A,150g,상세참조,,,,,
44,"""손안에 작은 보일러"" 1+1 손난로 보조배터리 / 총 8,000mAh (톡별) (HW-JJAK)","26,900원",touched,HW-JJAK,,(주)로이체,상품상세설명 참조,,,,,,관련 법 및 소비자 분쟁해결 규정에 따름,02-711-0077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019년 10월,,,R-R-RCH-187,5V/2A,103x63x36mm / 220g,"손난로, 보조배터리",,,,,
45,[따뜻한 선물] [BEST] TANDY 캐솔드 캐시미어 100% 머플러 7종 택1 02BE23345,"59,000원",touched,,,탠디/(주)창조패션,중국,,머플러,캐시미어 100%,30x184cm,반드시 드라이클리닝 하세요,관련법 및 소비자 분쟁 해결 기준에 따름,031-998-8979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,"""스트레스 날려"" 시바스키 배치기 모찌 뚱쿠션 바디필로우 80cm 2종택1 (톡별)","29,900원",touched,,,(주)한빛아이티씨/(주)한빛아이티씨,중국,,,,80cm,,"구입후 7일이내 반품가능, 상품의 하자의경우 1개월이내 교환반품가능/ 세탁한 경우 교환반품 어려울수 있음/",031-8028-8800 한빛아이티씨,겉면: 폴리에스터 100% 충전재: 폴리에스터 100%,"시바(베이지),허스키(그레이)",쿠션바디필로우 1개,30도 이하의 미지근한 물에서 분리하여 손세탁/표백제염색제 금지/ 기계건조 금지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,[선물제격] 보르딘 콜드브루 더치커피 알록달록 앰플 24종세트 (25ml*24개) (보르딘F&B),"36,900원",touched,,,,,,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,액상커피,보르딘F&amp;B/경북 경산시 백천길27,"본 상품은 상시제조 상품으로 정확한 제조연월일 정보 제공이 어렵습니다.(내부제품표기), 제조일로부터 3개월","25ml, 1box(25ml*24개)","콜드브루커피 추출액(고형분3.3%,정제수,원두:에디오피아,케냐,콜롬비아,인도네시아,탄자니아,브라질,코스타리카,과테말라)100%","열량0kcal,나트륨0mg,탄수화물0g,당류0g,지방0g,트랜스지방0g,포화지방0g,콜레스테롤0mg,단백질0mg",해당없음,상품상세설명 참조,해당없음,1544-2431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,[경복궁] 한우사골 실속세트 (한우사골고기곰탕+사골고기도가니탕+한우사골곰탕),"25,000원",touched,,,,,,,,,,,,,,,,한우사골 선물세트,해당사항 없음,식육추출가공품/비살균제품,"㈜비전푸드, 인천시 강화군 선원면 중앙로 131-18","제조일로부터 12개월 / 상시 출고 제품으로 상품마다 유통기한 상이합니다, 고객센터로 문의 주시기 바랍니다",한 팩당 600g,상품상세설명 참조,해당사항 없음,해당사항 없음,상품상세설명 참조,해당사항 없음,1644-8647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,'따뜻한 마음처럼' 남녀공용 부드러운 체크 국산 목도리 머플러 40종 택1,"16,900원",touched,,,Jarmonic.Inc 협력업체,상품상세설명 참조,,,,상품상세설명 참조,,상품상세설명 참조,02-6956-6788(월~금10:00~17:00/점심시간13:00~14:00),상품상세설명 참조,상품상세설명 참조,,드라이크리닝 권장,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022년11월~,,,,,,,,,,,,,,,,,,,,,,,,
50,"""수고했어 오늘도"" 클래식 가토 쇼콜라 피스 + 아메리카노 (R)","11,000원",touched,,,,,,,,,,,,,,,,,,,,,,,,,,,,(주)카카오,2022년 5월 31일 이전 발급 : 발급일 포함 94일 / 2022년 6월 1일 이후 발급 : 발급일 포함 367일 ※ 주문일 확인 방법 : 선물함 &gt; 사용정보,주식회사 즐거운,상품상세 설명 참조,상품상세설명참조,"구매자취소(청약철회) 가능 기간까지는 구매자가 취소를 요청할수 있으며 실제 결제 금액의 100%가 구매자에게 결제 취소/ 환불 됩니다. 이후에는 수신자가 환불을 요청할수 있으며 실제 결제 금액의 90%가 수신자에게 환불 됩니다.(구매자와 수신자가 동일하다면 원결제 수단으로 결제 취소/ 환불) 선물취소, 환불은 선물함에서 직접 할수 있습니다.",1544-2431 (통화료 발생 / 평일 9시 ~ 19시),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,[연말선물추천] 프린지 버진 울 머플러 (9 color),"159,000원",touched,,,랄프로렌코리아 유한회사,상품상세설명 참조,,머플러,상품상세설명 참조,상품상세설명 참조,드라이클리닝,관련 법 및 소비자분쟁해결 규정에 따름,카카오톡 선물하기 고객센터 문의 (1544-2431),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,[겨울 선물 추천] 따뜻한 3면 온열 찜질 목도리 스마트 넥워머 Gwarmer 가머,"49,900원",touched,스마트 넥워머 Gwarmer,,사운드판다,CHINA,,,,,,제품 이상시 공정거래위원회 고시 소비자분쟁해결기준에 의거 보상합니다.,1666-0575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022.11,,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,
53,"[단독 선물포장🎁] ""너를 위한 따뜻한 선물""얼모스트블루 인기 목도리 모음 21종/여자친구 생일 선물 포장","24,800원",touched,,,얼모스트블루,대한민국,,머플러,acrylic 100%,상품상세설명 참조,제품에 이물질이 묻었을 경우 젖은 헝겊으로 오염부분을 조심히 닦아주세요. 세탁 필요 시 드라이클리닝을 권장 드립니다.,관련 법령에 따름,얼모스트블루 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,"양키캔들 향초 라지자 호른 캔들워머 세트 (국내산, 높이, 밝기조절)","39,800원",touched,,,,,,,,,,,,,,,,,,,,,,,,,,,캔들조이 02-2292-2581,,,,,,,,,,,,,,,,,,초/양키캔들 향초,방향용/연소형,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,"체코,미국/양키캔들컴퍼니(제이앤에스트레이딩)",상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,신고번호 EB20-26-0494,,,,,,,,,,,,,,
55,"""물방울이 역행하는"" 808 거꾸로 물멍가습기 (+전용충전기 증정)","54,900원",touched,AIR-WSHFR,,808,중국,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.08,,,R-R-2ne-AIR-WSHFR,DC5V / 2.4A,120*120*229mm,거꾸로 물방울 착시효과,,,,,
56,"[홈캠핑] ""불멍감성"" 타닥타닥 모닥불 장작 LED 원목 무드등","19,900원",touched,타닥타닥 모닥불 장작 LED 원목 무드등,해당없음,allShape,중국,텐바이텐 고객행복센터 1644-6035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,[1+1/총2개세트] 방콕 집순이 후드 담요 (집순이담요),"29,900원",touched,방콕 집순이 후드담요,해당사항 없음,바나나빌딩,상품상세설명 참조,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,"""진로 한 잠 어때?"" 진로 소주병 빅 바디필로우 100cm 쿠션 (톡별)","39,900원",touched,,,(주)나라홈데코,중국,,,,25x100 cm,,공정거래위원회 고시 소비자 분쟁 해결기준에 따름,[phone],겉감 - 폴리에스터100%／충전재 - 폴리에스터100%,상세페이지 기재,필로우 1개,· 미지근한 물에 중성세제를 사용하십시오. · 물에 오래 담궈 놓지 마십시오. · 스팀 건조 하지 하십시오. · 세제는 되도록 적게 사용하십시오. · 섬유유연제 사용 하지 마십시오. · 불에 닿지 않도록 주의하십시오. · 소비자 부주의로 인한 제품 손실은 보상 되지 않으니 주의하십시오.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,"""여자친구선물"" 현미온미 아기곰 허리 배 찜질팩 벨트형 (톡별)","39,800원",touched,현미온미 찜질팩,해당없음,현미온미,대한민국,현미온미 1899-1778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,'따뜻한 귀요미' 모찌모찌 뽀글 핫팩인형 6종,"8,900원",touched,핫팩인형,상품상세설명 참조,제조자 : 메세 / 수입자 : 메세,상품상세설명 참조,메세고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,"[단독 선물포장🎁] ""따뜻한 마음을 담아"" 블러쉬 체크 머플러 / 여자친구 생일 선물 포장","28,000원",touched,,,얼모스트블루,대한민국,,머플러,acrylic 100%,상품상세설명 참조,제품에 이물질이 묻었을 경우 젖은 헝겊으로 오염부분을 조심히 닦아주세요. 세탁 필요 시 드라이클리닝을 권장 드립니다.,관련 법령에 따름,얼모스트블루 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,'꾸덕꾸덕한 간식까지 담은' 오설록 오땡큐 티박스(차+간식세트),"31,000원",touched,,,,,,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,상세고시정보참조,상세고시정보참조,제품에 기재된 날짜까지/유통기한은 제조일로부터 상이하오니 각 상품상세설명 참고부탁드립니다./주문일로부터 유통기한 50%이상 남은 제품을 보내드립니다.,상세고시정보참조,상세고시정보참조,상품상세설명 참조,해당사항없음,상품상세설명 참조,해당사항없음,카카오톡 1:1 문의 또는 오설록 고객센터 전화: [phone]/이메일 상담: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,"""따뜻한 선물"" 집순이 수족냉증러를 위한 선물 수면양말 실내화 양털 부츠 양말","18,900원",touched,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,"""따뜻함을 담아❤️"" [1+1/총2개] F/W 남녀 커플머플러 10종 택2","32,900원",touched,,,상품페이지 참조,상품상세설명 참조,,머플러,상품페이지 참조,상품페이지 참조,화기주의/드라이클리닝,본 제품에 이상이 있을 경우 공정거래위원회 고시 소비자분쟁해결기준에 의해 보상해드립니다.,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,"""출산선물,부모님선물"" 현미온미 손목무릎 찜질팩 기프트세트","29,800원",touched,현미온미 찜질팩,해당없음,현미온미,대한민국,현미온미 1899-1778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,"""춘식이와 힐링"" 춘식이 LED 디퓨저 무드등 (톡별)","42,000원",touched,(톡별)LED디퓨저_춘식이 8809814922544,디퓨져  안전확인대상 생활화학제품 신고번호 CB21-12-1930,"[디퓨저, 리드] ㈜허브패밀리 [피규어, 유리병, 트레이, LED 전구] (주) 더디바인","[디퓨저, 리드] 한국 [피규어, 유리병, 트레이, LED 전구, 조화] 중국",카카오프렌즈 고객센터 1577-6263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,[누적판매 3만개/당일발송] 로그 어텀 무지 머플러 (23color),"13,900원",touched,,,상품상세설명 참조,상품상세설명 참조,,,,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,
68,'아프지마요' 따뜻하게 레몬생강청 (수제과일청),"15,900원",touched,,,,,,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,액상차,"서울시 마포구 동교로 142-11, 1층",본 제품은 상시 제조 상품으로 정확한 제조일자를 확인하시려면 판매자 고객센터[phone])로 문의해주세요. / 유통기한은 제조일로부터 3개월입니다.,"300ml, 1ea","레몬(미국산or칠레산)30%, 생강(국산)20%",해당없음,해당없음,상품상세설명 참조,해당없음,1544-2431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,"""나를 위한 힐링 타임이 필요할때"" 불타는 무드등 A형 불멍 생일선물 집들이선물 인테리어","19,800원",touched,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,"""작지만 강력한가습기"" [인테코 에이티] 스누피 무드등 미니가습기","29,000원",touched,Peanuts] 무드등 가습기 (mono_snoopy_003),,상품상세설명 참조,상품상세설명 참조,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,,,,,,,,,,,,,,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,
71,아이보우 충전식 온수 찜질기 온열 찜질팩 IVB-D1000,"27,800원",touched,아이보우 온수찜질기 IVB-D1000,,"Guangdong Shunde EDON Creative Commodity CO.,Ltd./아이보우코리아",상품상세설명 참조,,,,,,제품 이상 시 공정거래위원회 고시 소비자분쟁해결기준에 의거 보상합니다.,아이보우코리아/02-568-1188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270x180x45(mm),,,,,,,,,,,,,,2020년 11월,,,유,상품상세설명 참조,,,상품상세설명 참조,해당없음,해당없음,,
72,"""포근함을 더한"" 울랄라 보아털 베스트 파자마 모음","38,900원",touched,,,(주)아이앤유앤아이,상품상세설명 참조,,,,상품상세설명 참조,,전자상거래법률의거,김진미 | 02-2233-8809 | | [email],상품상세설명 참조,"화이트,아이보리",,"중성세제 사용하여 단독으로 손세탁, 물세탁시 뒤집어서 망에 넣고 세탁",,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020년4월,,,,,,,,,,,,,,,,,,,,,,,,
73,"""안아주라구스"" New 로라네 애착 구스 바디필로우 쿠션 130cm 2종택1 (톡별)","29,900원",touched,,,제조사 : 한빛아이티씨OEM / 수입자 : 한빛아이티씨,중국,,,,130cm,,공정거래위원회 고시(소비자분쟁해결기준)에 의거하여 보상해 드립니다.,031-8028-8800,겉면: 폴리에스터100% 충전재: 폴리에스터100%,아이보리 그레이,본품1개,울코스로 단독 세탁.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,"""완벽한 가을 페어링"" 카페 가나슈 타르트 + (1호점) 신촌커피 2잔","18,700원",touched,,,,,,,,,,,,,,,,,,,,,,,,,,,,(주)카카오,2022년 5월 31일 이전 발급 : 발급일 포함 94일 / 2022년 6월 1일 이후 발급 : 발급일 포함 367일 ※ 주문일 확인 방법 : 선물함 &gt; 사용정보,주식회사 즐거운,상품상세 설명 참조,상품상세설명참조,"구매자취소(청약철회) 가능 기간까지는 구매자가 취소를 요청할수 있으며 실제 결제 금액의 100%가 구매자에게 결제 취소/ 환불 됩니다. 이후에는 수신자가 환불을 요청할수 있으며 실제 결제 금액의 90%가 수신자에게 환불 됩니다.(구매자와 수신자가 동일하다면 원결제 수단으로 결제 취소/ 환불) 선물취소, 환불은 선물함에서 직접 할수 있습니다.",1544-2431 (통화료 발생 / 평일 9시 ~ 19시),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,'건강하세요' 쌍화청+호두정과+옻스푼 선물세트,"34,900원",touched,,,,,,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,"액상차, 과자류","서울시 마포구 동교로 142-11, 1층",본 제품은 상시 제조 상품으로 정확한 제조일자를 확인하시려면 판매자 고객센터[phone])로 문의해주세요. / 유통기한은 제조일로부터 3개월입니다.,"상세페이지참고, 상세페이지참고",상세페이지참고,해당없음,해당없음,상품상세설명 참조,해당없음,1544-2431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
