,name,price,type,품명 및 모델명,"법에 의한 인증, 허가 등을 받았음을 확인할 수 있는 경우 그에 대한 사항",제조사,제조국,A/S 책임자와 전화번호 또는 소비자상담 관련 전화번호,종류,소재,치수,취급시 주의사항,품질보증기준,A/S 책임자,제품 소재,색상,제품구성,세탁방법/취급시 주의사항,제품명,"수입품의 경우 생산자, 수입자 및 제조국",식품의 유형,제조업소의 명칭과 소재지,"제조연월일(포장일 또는 생산연도), 유통기한 ","포장단위별 내용물의 용량(중량), 수량",원재료명 및 함량,영양성분,유전자 변형 식품의 경우 표시,소비자 안전을 위한 주의사항,수입식품인 경우 “수입식품안전관리특별법에 따른 수입신고를 필함”의 문구,소비자 상담 관련 전화번호,발행자,유효기간,교환권 공급자,이용조건,이용 가능 매장,환불조건 및 방법,소비자상담 관련 전화번호,품목 또는 명칭,"포장단위별 내용물의 용량(중량), 수량, 크기",생산자,농수산물의 원산지 표시에 관한 법률에 따른 원산지,"제조연월일(포장일 또는 생산연도), 유통기한",관련법상 표시사항,상품구성,보관방법 또는 취급방법,크기,제조연월,품목 및 제품명,용도 및 제형,제조연월 및 유통기한,"중량, 용량, 매수","효과,효능",제조국 및 제조사,어린이 보호포장 대상 제품 유무,제품에 사용된 화학물질 명칭,사용상 주의사항,신고번호 또는 승인번호,재질,사용연령 또는 체중범위,출시년월,"취급방법 및 취급시 주의사항, 안전표시 (주의, 경고 등)","크기, 중량",KC 인증 필 유무,정격전압/소비전력,"크기,무게",주요 사양,에너지소비효율등급,냉난방면적,추가설치비용,구성품,수입식품안전관리특별법에 따른 수입신고
150,[웨지우드 카카오단독] 티타임 머그 선물 세트 (머그 2p + TEA 25입),"58,000원",touched,페스티비티 커피잔 라즈베리 2인조 + 홍차 선물세트,,제조자:웨지우드/ 수입자:㈜한국웨지우드마케팅,인도네시아,,,,,,관련법 및 소비자 분쟁해결 기준에 따름,㈜한국웨지우드마케팅 02-3446-8331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"티컵지름 10cm, 높이 6cm/ 받침 지름 16cm",,,,,,,,,,,,도자기제(본차이나),,2021년 05월,,,,,,,,,,"티컵 2p, 받침 2p, 홍차 선물세트 16티백",식품위생법에 따른 수입신고를 필함
151,[1+1]데일리&트렌디 커플 파자마 10종,"49,900원",touched,,,(주)파리즈협력사,중국,,,,상품상세설명 참조,,전자상거래법 및 관련법 준수,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,손세탁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,
152,"""집에서도 예쁜"" 꿀잠 파자마 상하의 세트 20종 택1","24,900원",touched,,,제이나나,상품상세설명 참조,,,,상품상세설명 참조,,제품에 이상이 있을경우 공정거래위원회 고시 '소비자분쟁해결 기준'에 의해 보상해드립니다.,제이나나 1644-4715,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22년 08월 이후,,,,,,,,,,,,,,,,,,,,,,,,
153,[경복궁] 전통 한 상 세트(한우떡갈비+한우사골고기곰탕+칼집 LA갈비),"52,900원",touched,,,,,,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,제조일로부터 1년,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,해당사항 없음,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,"""크리스마스"" 22 SS 홀리데이 텀블러 or 콜드컵 473ml (+무료음료쿠폰)","33,000원",touched,상품상세설명 참조,,"ZHEJIANG HAERS VACUUM CONTAINERS CO.,LTD, Dong Guan Kenxin Plastic &amp; Metal Products Co., LTD, DONG GUAN KENXIN PLASTIC AND METAL PRODUCTS CO., LTD / ㈜에스씨케이컴퍼니 (서울시 중구 퇴계로 100, 8-10층)",중국,,,,,,관련 법 및 소비자 분쟁해결 규정에 따름,카카오 고객센터 : 1544-2431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,,,,,,,,,,,,상품상세설명 참조,,2022년 11월,,,,,,,,,,상품상세설명 참조,수입식품안전관리특별법에 따른 수입신고를 필함
155,"""집들이선물추천"" [11종 택1] 따뜻하고 귀여운 겨울 캐릭터 털 층간소음 슬리퍼/실내화","15,900원",touched,,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,
156,"""앤의 감성이 그대로"" [울랄라X빨강머리앤] F/W 신상 파자마 모음","34,900원",touched,,,상품상세설명 참조,상품상세설명 참조,,,,상품상세설명 참조,,전자상거래법률의거,김진미 | 02-2233-8809 | | [email],상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,
157,"""🎁선물추천🎁"" [게스언더웨어] 솔리드 베이직 브라 팬티 세트 12종 택1","28,000원",touched,,,㈜코튼클럽,필리핀,,,,상세페이지 참조,,"교환.반품.보증조건 및 품질보증기준은 소비자기본법에 따른 소비자분쟁해결기준에 따라 피해를 보상. 상품수령 후 7일이 경과하거나 세탁, 착용한 제품은 반품.교환이 불가. 세트상품은 부분 반품.교환이 불가.",고객센터 / 02-541-8584,"브라원단: 폴리에스터,폴리우레탄,면,기타 팬티원단1:폴리에스터90%, 폴리우레탄10% / 원단2:나일론65%, 폴리우레탄35% / 원단3:면100%",상세페이지 참조,,1. 중성세제를 물에 풀어 솔으로 살살 주물러 주세요. 2. 표백제 사용은 염색 손상의 위험이 있으니 자제해 주세요. 3. 진한 색상의 제품은 이염의 원인이 될 수 있으니 단독 세탁을 권장합니다. 4. 물기는 꽉 짜지 않고 살살 눌러서 빼주세요. 5. 브라의 모양을 잡아 옷걸이에 걸어서 햇볕이 세지 않은 곳에 말려주세요.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202203,,,,,,,,,,,,,,,,,,,,,,,,
158,빕스 홈레스토랑 선물세트 1호 오리지널 폭립 2개+핫 스노잉치즈 폭립 1개,"39,900원",touched,,,,,,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,제조일 : 순차출고제품으로 상이함으로 고객센터 문의 바랍니다. / 유통기한 : 제조일로부터 1년,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,해당사항 없음,상품상세설명 참조,상품상세설명 참조,02-6956-6877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,"""22F/W NEW"" [게스언더웨어] 에어로쿨 아웃밴드 노와이어 브라팬티 세트 8종 택1","32,000원",touched,,,(주)코튼클럽(게스언더웨어),상품상세설명 참조,,,,상품상세설명 참조,,"상품수령후 7일이 경과하거나 세탁, 착용한 제품은 반품/교환이 불가 (소비자기본법에 따름)",고객센터 / 02-541-8584,"브라원단:폴리에스터,폴리우레탄,면,기타 팬티원단1:폴리에스터90%, 폴리우레탄10% / 원단2:나일론70%, 폴리우레탄30% / 원단3:면100%",상품상세설명 참조,,* 중성세제를 물에 풀어 솔으로 살살 주물러 주세요. * 표백제 사용은 염색 손상의 위험이 있으니 자제해 주세요. * 진한 색상의 제품은 이염의 원인이 될 수 있으니 단독 세탁을 권장합니다. * 물기는 꽉 짜지 않고 살살 눌러서 빼주세요. * 브라의 모양을 잡아 옷걸이에 걸어서 햇볕이 세지 않은 곳에 말려주세요.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20200101,,,,,,,,,,,,,,,,,,,,,,,,
160,집순이 빅후드담요 곰도리ver.(빅후드담요 +양말set)(톡별)_2,"29,900원",touched,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,[코데즈컴바인] 남성 베이직 신상 드로즈3팩 9종 택1,"36,000원",touched,,,(주)코앤컴,필리핀 또는 베트남,,,,상세페이지참조,,상세페이지참조,02-512-9577,"폴리에스터,폴리우레탄,나일론,기타",상세페이지참조,,상세페이지참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202012,,,,,,,,,,,,,,,,,,,,,,,,
162,"""겨울에는 함께"" 얼모스트블루x베니르 위클리 머플러 / 커플 여자친구 남자친구 선물","28,000원",touched,,,얼모스트블루,대한민국,,머플러,acrylic 100%,상품상세설명 참조,제품에 이물질이 묻었을 경우 젖은 헝겊으로 오염부분을 조심히 닦아주세요. 세탁 필요 시 드라이클리닝을 권장 드립니다.,관련 법령에 따름,얼모스트블루 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,"""연말/홈파티"" [선물하기 단독 Gift Box 증정] 스타벅스 by 네스프레소 캡슐커피 선물세트","41,900원",touched,,,,,,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,"22.03.01 이후 제조, 유통기한은 제조일로부터 12~14개월",상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,해당사항 없음,상품상세설명 참조,수입식품안전관리특별법에따른 수입신고를 필함,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,[질바이질스튜어트] 울캐시미어혼방 머플러 6종 택1,"52,900원",touched,,,LF / 해당없음,상품상세설명 참조,,머플러,울 캐시미어 혼방,37 X 186(가로X세로) (재는 위치에 따라 약간의 오차가 있을 수 있습니다.),1.본 제품은 드라이크리닝만 가능합니다. (물세탁 불가) 2.단추나 액세서리는 세탁 시 손상될 수 있으므로 은박지에 싸거나 분리하여 주십시오. 3.마찰에 의해 보푸라기가 발생될 수 있으므로 착용 후 가볍게 손질하여 주십시오. * 세탁시 물이 빠질 수 있으므로 다른 제품과 분리하여 단독 세탁 바랍니다.,구매일로부터 6개월간/ 그 외 기준은 관련법 및 소비자분쟁해결 규정에 따름,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,"""꼭 필요한 양말"" 절대 벗겨지지 않는 양말 시리즈 13종 (모든종류) (매일양말)","13,900원",touched,,,빅클,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,화이트 색상 세탁시 주의,구입 후 불량사실이 확인되면 교환,07082852210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,"""따뜻한 선물추천"" 남녀공용 세티아 오버 사이즈 캐시미어 머플러 12종 택1","8,900원",touched,,,모모 협력업체,상품상세설명 참조,,머플러,상품상세설명 참조,상품상세설명 참조,세탁시 드라이크리닝,공정거래위원회 고시 소비자 분쟁해결 기준에 의거 교환 또는 보상해드립니다.,snr / [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,위글위글 쿠션 담요,"34,200원",touched,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,꿀잠~ 파자마 세트 12종 택1,"19,900원",touched,,,(주)앤드스타일 협력사,상품상세설명 참조,,,,상품상세설명 참조,,전자상거래법 및 관련법 준수,1599-2507,상품상세설명 참조,상품상세설명 참조,,손세탁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022.09,,,,,,,,,,,,,,,,,,,,,,,,
169,[2벌구성] '소소하지만 확실한 행복' 신혼부부 커플잠옷 파자마 세트 15종 택2,"79,900원",touched,,,JYGcompany.Inc,상품상세설명 참조,,,,"남성95,100,105,여성FREE",,상품상세설명 참조,02-6956-6788(월~금10:00~17:00/점심시간13:00~14:00),상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022년7월~,,,,,,,,,,,,,,,,,,,,,,,,
170,"""잘했고 잘하고 있고 잘 될 것이다"" + 리브인리프 꽃다발","38,500원",touched,책과꽃다발,해당없음,리브인리프,한국,리브인리프 02-517-3259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,마이크리스마스쿠키 춘식이 파자마 인형,"39,000원",touched,마이크리스마스쿠키 춘식이 파자마 인형 8809814929178,,토이스토리,중국,,,,,,본 제품은 공정거래위원회 고시 소비자 분쟁해결기준에 의거 교환 및 보상을 받으실 수 있습니다.,카카오프렌즈 고객센터 1577-6263,,혼합,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"폴리에스터96%, 폴리우레탄4%, 폴리에스터100%",만 3세 이상,2022.11,1. 포장은 반드시 부모님(보호자)께서 개봉해 주시고 분리수거해 주십시오. 2. 제품 용도 이외에는 사용하지 마십시오. 3. 입에 넣고 물거나 빨지 않도록 주의하십시오. 4. 불에 직접 닿거나 가까이하지 마십시오. 5. 세탁기 사용을 금하고 손으로 세탁하여 주십시오. 6. 물에 젖을 경우 그늘에서 말려 주십시오.,"210*180*380mm, 385g",CB063R10012-2021,,,,,,,,
172,[연말선물추천] 리버시블 울 블렌드 머플러 (5 color),"129,000원",touched,,,랄프로렌코리아 유한회사,상품상세설명 참조,,머플러,울 나일론,183cm (길이) x 25cm (폭),드라이클리닝,관련 법 및 소비자분쟁해결 규정에 따름,카카오톡 선물하기 고객센터 문의 (1544-2431),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,"""집들이/결혼선물"" 남녀커플 파자마 & 디퓨져 세트(파자마 2세트+디퓨져+엽서+선물포장)","59,900원",touched,,,제이나나,상품상세설명 참조,,,,상품상세설명 참조,,1주일,제이나나 1644-4715,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22년 08월 이후,,,,,,,,,,,,,,,,,,,,,,,,
174,"[따뜻한선물] ""주머니에 쏘옥"" Sanrio 산리오캐릭터즈 포켓 핫팩 세트 (20매)","18,000원",touched,[Sanrio] 산리오캐릭터즈 포켓 핫팩 (20개),해당없음,다봉산업주식회사,대한민국,텐바이텐 고객행복센터 1644-6035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,"""선물하기 좋은"" 울랄라 F/W 커플 파자마 모음","39,900원",touched,,,상품상세설명 참조,상품상세설명 참조,,,,상품상세설명 참조,,상품상세설명 참조,CS담당자 1666-8861,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,
176,[당일발송] 사고르 터치 니트장갑 (9color),"15,000원",touched,,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,"""이거슨 꿀잠맛집"" 찹쌀떡 모찌모찌 왕베개","29,900원",touched,,,상품상세설명 참조,상품상세설명 참조,,,,상품상세설명 참조,,상품상세설명 참조,a/s 불가제품,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,[본사공식정품] 고비 리버시블 캐시미어 100% 머플러 2종 택1 (+기프트포장),"119,000원",touched,,,고비 코퍼레이션,몽골,,머플러,캐시미어,170x30cm(수술제외),드라이클리닝 권장,소비자보호법 준수,고비코리아 / 1577-4733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,[1+1]신상 스윗 커플 파자마 10종,"49,900원",touched,,,(주)파리즈협력사,중국,,,,상품상세설명 참조,,전자상거래법 및 관련법 준수,파리즈/02-737-3506,상품상세설명 참조,상품상세설명 참조,,손세탁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022.08,,,,,,,,,,,,,,,,,,,,,,,,
180,"""차분한 게으름을 위한 준비"" 데이지 체크 요루면 긴팔 파자마세트 3color,2size","29,900원",touched,,,상품상세설명 참조,상품상세설명 참조,,,,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,
181,[연말선물추천] 케이블 니트 울 블렌드 머플러 (5 color),"159,000원",touched,,,랄프로렌코리아 유한회사,상품상세설명 참조,,머플러,울 나일론,183cm (길이) x 25cm (폭),드라이클리닝,관련 법 및 소비자분쟁해결 규정에 따름,카카오톡 선물하기 고객센터 문의 (1544-2431),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,Quokka Dumpling Pouch,"20,000원",touched,Quokka Dumpling Pouch,해당없음,Dinotaeng,China,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,"[단독 선물포장🎁] ""널 따뜻하게 안아줄"" 허그 체크 머플러 / 여자친구 생일 선물 포장","24,800원",touched,,,얼모스트블루,대한민국,,머플러,acrylic 100%,상품상세설명 참조,제품에 이물질이 묻었을 경우 젖은 헝겊으로 오염부분을 조심히 닦아주세요. 세탁 필요 시 드라이클리닝을 권장 드립니다.,관련 법령에 따름,얼모스트블루 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,[핸드메이드] '따뜻한 겨울 보내길' 보들 포근 남녀공용 국산 목도리 머플러 40종 택1,"16,900원",touched,,,Jarmonic.Inc 협력업체,상품상세설명 참조,,목도리,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,02-6956-6788(월~금10:00~17:00/점심시간13:00~14:00),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,"""앤 선물박스 증정"" [울랄라X빨강머리앤] 긴팔 페어 파자마 모음","36,900원",touched,,,상품상세설명 참조,상품상세설명 참조,,,,상품상세설명 참조,,전자상거래법률의거,CS담당자 1666-8861,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,
186,집순이를 위한 사계절 파자마세트 (12종 1택),"12,900원",touched,집순이를 위한 사계절 파자마세트 (12종 1택),해당없음,(주)바나나코퍼레이션,중국,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,마이크리스마스쿠키 스노우볼,"29,000원",touched,,,굿앤디자인,중국,,스노우볼,"유리, 물, 레진",구 지름 : 6.5cm 바닥 지름 : 6.6cm 높이 : 8.6cm,"1. 용도 이외에는 사용하지 마십시오 2. 유리 제품이므로 충격 및 급격한 온도 변화에 의한 파손 및 상해에 주의하십시오. 3. 화기, 직사광선 및 고온은 피하십시오. 4. 오염 시 마른 천으로 닦으십시오. 5. 온도나 습도가 높은 곳에서 보관하시면 기포기 생길수 있으니  반드시 상온에 보관하십시오. 6. 어린이의 손이 닿지 않는 곳에 보관하십시오. 7. 제작 공정 상 마감이 일정하지 않거나 유리 표면, 제품 몸체, 바닥면 등에 스크래치나 기포가 발생할 수 있습니다. 8. 워터볼 구조상 굴절로 보는 각도에 따라 내부 수평이 맞지 않아 보일 수 있습니다. 9. 사용자의 부주의로 인한 파손 및 불량은 당사에서 책임지지 않습니다.",본 제품은 공정거래위원회 고시 소비자 분쟁해결기준에 의거 교환 및 보상을 받으실 수 있습니다.,카카오프렌즈 고객센터 1577-6263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,"""안아주오리"" 130cm 애착 대형 인형 바디필로우 촉감 중독","21,900원",touched,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,중국,[phone] / 데미무드 카톡 채널,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,나이키 NSW FW 신상 클럽 후디 기모 후드2종 택일,"38,500원",touched,,,NIKE,상세참조,,,,상세참조,,관련 법 및 소비자 분쟁해결 규정에 따름,주) 인퓨전프로젝 (1644-1889),상세참조,상세참조,,케어라벨참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,상세참조,,,,,,,,,,,,,,,,,,,,,,,,
190,카카오프렌즈 밍크 소프트 담요(75x100)_레인보우춘식,"14,900원",touched,,,상세페이지참조,상세페이지참조,,,,상세페이지참조,,관련법 및 소비자 분쟁해결 기준에 따름,더프렌즈/[phone],상세페이지참조,상세페이지참조,상세페이지참조,상세페이지참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,카카오프렌즈 밍크 소프트 담요(100x150)_레인보우춘식,"19,900원",touched,,,상세페이지참조,상세페이지참조,,,,상세페이지참조,,관련법 및 소비자 분쟁해결 기준에 따름,더프렌즈/[phone],상세페이지참조,상세페이지참조,상세페이지참조,상세페이지참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,[당일발송] 리온 귀도리 (3color),"11,900원",touched,,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,"""집들이/생일선물"" [선물포장/카드] 천연가습기 자연기화식 가습제 정화석+접시","29,900원",touched,,,,,,,,,,,,,,,,,,,,,,,,,,,고객센터 [phone],,,,,,,,,,,,,,,,,,천연정화석+접시,상품상세설명 참조,본 상품은 해당 물류센터 직발송 상품인 관계로 제조연월일 및 유통기한 정보가 매번 변경되어 정확한 정보제공이 어렵습니다.,상품상세설명 참조,상품상세설명 참조,대한민국 (주)온다숲,비대상,상품상세설명 참조,상품상세설명 참조,안전확인대상 자가검사번호  천연정화석 CB21-13-0885,,,,,,,,,,,,,,
194,프릳츠 콜드브루와 유리잔 듀오 (쇼핑백 포함),"25,000원",touched,,,,,,,,,,,,,,,,프릳츠 콜드브루와 유리잔 듀오,해당사항 없음,액상커피,(주)에스씨아일랜드,"제조일로부터 3개월(본 제품은 입고일에 따라 제조연월일이 상이하므로, 소비자 상담실[phone])을 통해 문의주시면 안내해드리겠습니다.)","콜드브루 300ml 1병, 유리잔","자몽종자추출물0.1%, 커피추출액99.9%(고형성분3.0%이상) [실버] 정제수볶은커피:코스타리카60%, 엘살바도르30% [골드] 정제수볶은커피: 인도50%, 엘살바도르30%, 코스타리카20% [딥슬립] 정제수볶은커피:콜롬비아100%","1회 제공량당 함량 : 열량 4.7kcal, 탄수화물 1g(0.3%), 당류 0g, 단백질 0g(0%), 지방 0g, 포화지방 0g(0%), 트랜스지방 0g, 콜레스테롤 0mg(0%), 나트륨 0mg(0%)",해당사항 없음,상품상세설명 참조,해당사항 없음,프릳츠 고객센터 02-3275-2047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,집순이를 위한 보들보들 파자마세트 (8종 1택),"24,900원",touched,집순이를 위한 보들보들 파자마세트 (8종 1택),해당사항없음,핑크바나나,상품상세설명 참조,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
